product_name,price,unit,unit_price,image_name,integration_date,supermarket
Hajpánt,1199,Ft,,dotd-hajpant-2005100602875-1-5k.png,2021-10-21 18:12:49.959327,tesco
Haribo gumicukorka,999,Ft,1kg=3996Ft,haribo-gumicukor-2004020325042-1-5k.png,2021-10-21 18:12:49.959327,tesco
Háromágú krizantém mûvirág,489,Ft/szál,,haromagu-krizantem-2005100605104-1-5k.png,2021-10-21 18:12:49.960284,tesco
Hausmeister Diana Solo mikrohullámú sütõ,16990,Ft,,hausmeister-diana-mikrohullamu-suto-2005106777960-1-5k.png,2021-10-21 18:12:49.960284,tesco
"Hearty Food Co. ""B"" minõségû hosszú szemû rizs 4 x 100 g",359,Ft/db,1kg=897.5Ft,hearty-food-co-2005100501430.png,2021-10-21 18:12:49.961323,tesco
Hearty Food Co. cérnácska 2 tojásos száraztészta 500 g,239,Ft/db,1kg=478Ft,hearty-food-co-cernacska-2-tojasos-szarazteszta-500-g-2004009349977.png,2021-10-21 18:12:49.962319,tesco
Hearty Food Co. copfocska 2 tojásos száraztészta 500 g,239,Ft/db,1kg=478Ft,hearty-food-co-copfocska-2-tojasos-szarazteszta-500-g-2004009350058.png,2021-10-21 18:12:49.962319,tesco
Hearty Food Co. fodros nagykocka 2 tojásos száraztészta 500 g,239,Ft/db,1kg=478Ft,hearty-food-co-fodros-nagykocka-2-tojasos-szarazteszta-500-g-2004009349984.png,2021-10-21 18:12:49.963327,tesco
"Hearty Food Co. gyorsfagyasztott, elõsütött hasábburgonya 1 kg",399,Ft/db,1kg=399Ft,hearty-food-co-gyorsfagyasztott-elosutott-hasabburgonya-1-kg-2005100579752.png,2021-10-21 18:12:49.963327,tesco
Hearty Food Co. hosszú szemû rizs 1 kg,349,Ft/db,1kg=349Ft,hearty-food-co-hosszu-szemu-rizs-1-kg-2004009495728.png,2021-10-21 18:12:49.964313,tesco
Hearty Food Co. makaróni 2 tojásos száraztészta 500 g,239,Ft/db,1kg=478Ft,hearty-food-co-makaroni-2-tojasos-szarazteszta-500-g-2004009349960.png,2021-10-21 18:12:49.964313,tesco
Hearty Food Co. orsó 2 tojásos száraztészta 500 g,239,Ft/db,1kg=478Ft,hearty-food-co-orso-2-tojasos-szarazteszta-500-g-2004009350010.png,2021-10-21 18:12:49.965312,tesco
Hearty Food Co. rövidmetélt 2 tojásos száraztészta 500 g,239,Ft/db,1kg=478Ft,hearty-food-co-rovidmetelt-2-tojasos-szarazteszta-500-g-2004009350027.png,2021-10-21 18:12:49.965312,tesco
Hearty Food Co. spagetti 2 tojásos száraztészta 500 g,239,Ft/db,1kg=478Ft,hearty-food-co-spagetti-2-tojasos-szarazteszta-500-g-2004009350034.png,2021-10-21 18:12:49.966270,tesco
Hearty Food Co. szarvacska 2 tojásos száraztészta 500 g,239,Ft/db,1kg=478Ft,hearty-food-co-szarvacska-2-tojasos-szarazteszta-500-g-2004009350003.png,2021-10-21 18:12:49.966270,tesco
Hearty Food Co. tarhonya 2 tojásos száraztészta 500 g,239,Ft/db,1kg=478Ft,hearty-food-co-tarhonya-2-tojasos-szarazteszta-500-g-2004009349991.png,2021-10-21 18:12:49.967305,tesco
Henger alakú temetõi mécses,419,Ft,,henger-alaku-temetoi-mecses-2005100496977-1-5k.png,2021-10-21 18:12:49.967305,tesco
Hey-Ho gyümölcsnektár,299,Ft,,hey-ho-gyumolcsnektar-2004020262072-1-5k.png,2021-10-21 18:12:49.968304,tesco
Hohes C 100%-os gyümölcslé,499,Ft/db,,hohes-c-100-os-gyumolcsle-2004009515242-1-5k.png,2021-10-21 18:12:49.968304,tesco
Hot Wheels Bone Shaker távirányítós autó,9699,Ft,,hot-wheels-taviranyitos-auto-2005100612378-1-5k.png,2021-10-21 18:12:49.969300,tesco
Hot Wheels óriás autómosó,6599,Ft/szett,,hot-wheels-orias-automoso-2005100261864-1-5k.png,2021-10-21 18:12:49.969300,tesco
Hot Wheels távirányítós autó,9699,Ft,,szamos-hot-wheels-jatekra-2005100612378-1-5k.png,2021-10-21 18:12:49.970297,tesco
HP fénymásoló papír,1189,Ft/cs,1db=2.4Ft,hp-fenymasolopapir-2005105307991-1-5k.png,2021-10-21 18:12:49.970297,tesco
Idared alma lédig,78,Ft/db,1kg=449Ft,idared-alma-ledig-2004006481618.png,2021-10-21 18:12:49.971308,tesco
Iglo panírozott halrúd,999,Ft,1kg=3617Ft,iglo-panirozott-halrud-2004010947070-1-5k.png,2021-10-21 18:12:49.971308,tesco
Ízes bukta,99,Ft/db,1kg=1100Ft,izes-bukta-2004020324834-1-5k.png,2021-10-21 18:12:49.972293,tesco
Japán sütõtök,299,Ft/kg,,japan-sutotok-2004006199001-1-5k.png,2021-10-21 18:12:49.972293,tesco
Jar kézi mosogatószer,629,Ft/db,,,2021-10-21 18:12:49.973290,tesco
Jar mosogatógép-tabletta,3699,Ft,,jar-92-70-56-db-os-mosogatogep-tabletta-2004020311426-1-5k.png,2021-10-21 18:12:49.973290,tesco
Jász-Plasztik téli szélvédõmosó folyadék -19 °C,1199,Ft/db,1l=300Ft,jasz-plasztik-teli-szelvedomoso-folyadek-2004020297913-1-5k.png,2021-10-21 18:12:49.974287,tesco
JCB daru,3499,Ft/szett,,jcb-daru-2005108367008-1-5k.png,2021-10-21 18:12:49.974287,tesco
Johnnie Walker Black Label whisky,8999,Ft,1l=12856Ft,johnnie-walker-black-label-whisky-2004003187711-1-5k.png,2021-10-21 18:12:49.975275,tesco
Just My Style szépségkészlet,3999,Ft/szett,,just-my-style-szepsegkeszlet-2005100496883-1-5k.png,2021-10-21 18:12:49.976241,tesco
Kaiser bécsi vagy frankfurti virsli,949,Ft/cs,1kg=2373Ft,kaiser-becsi-vagy-frankfurti-virsli-2004020322256-2-5k.png,2021-10-21 18:12:49.976241,tesco
Kaiser sertés frankfurti virsli,169,Ft/db,1kg=1690Ft,kaiser-sertes-frankfurti-virsli-2004010572562.png,2021-10-21 18:12:49.977237,tesco
Kakaós csiga 90 g,99,Ft/db,1kg=1100Ft,kakaos-csiga-90-g-2004120263404.png,2021-10-21 18:12:49.977237,tesco
Kalinka vodka,3339,Ft,1l=4770Ft,kalinka-vodka-0-7l-2004008387444-1-5k.png,2021-10-21 18:12:49.978269,tesco
Keenway parkolóház,5499,Ft,,keenway-parkolohaz-2005100496895-1-5k.png,2021-10-21 18:12:49.978269,tesco
Keenway teherszállító repülõ,5999,Ft/szett,,teherszallito-repulo-2005100012752-1-5k.png,2021-10-21 18:12:49.979234,tesco
Kerámia tök figura,1099,Ft,,keramia-halloween-tok-figurak-2005100603443-1-5k.png,2021-10-21 18:12:49.983297,tesco
Keresztes koszorú,2999,Ft,,keresztes-koszoru-2005100496945-1-5k.png,2021-10-21 18:12:49.983297,tesco
Kerti törpe,1999,Ft,,kerti-torpe-2005100603455-1-5k.png,2021-10-21 18:12:49.984289,tesco
Kígyóuborka,269,Ft/db,1db=269Ft,kigyouborka-2004009252888.png,2021-10-21 18:12:49.984289,tesco
Kinley szénsavas üdítõital,339,Ft/db,,,2021-10-21 18:12:49.985286,tesco
Kisteleki mascarpone krém,849,Ft,1kg=1698Ft,kisteleki-mascarpone-krem-2004010663239-1-5k.png,2021-10-21 18:12:49.985286,tesco
Kitekat száraz macskaeledel,1039,Ft/cs,1kg=577Ft,kitekat-szaraz-macskaeledel-2004010634642-1-5k.png,2021-10-21 18:12:49.986283,tesco
Koch Cabernet Sauvignon Rosé,849,Ft,1l=1892Ft,koch-cab-sauvign-rose-0-75l-2004010769481-1-5k.png,2021-10-21 18:12:49.987281,tesco
Kometa Pedrazini selection,499,Ft/cs,1kg=6238Ft,kometa-pedrazini-selection-2004020313477-1-5k.png,2021-10-21 18:12:49.987281,tesco
Koronás porcukor,169,Ft,1kg=338Ft,koronas-porcukor-2004006556514-1-5k.png,2021-10-21 18:12:49.988278,tesco
Korpovit keksz,249,Ft,1kg=1431Ft,korpovit-keksz-2004007161267-1-5k.png,2021-10-21 18:12:49.989276,tesco
Koszorú mûvirág-díszítéssel,1199,Ft,,koszoru-muvirag-diszitessel-2005100605106-1-5k.png,2021-10-21 18:12:49.989276,tesco
Kozel dobozos sör,249,Ft/db,,,2021-10-21 18:12:49.990273,tesco
Krizantém,369,Ft,,krizantem-2004009086117-1-5k.png,2021-10-21 18:12:49.991270,tesco
Krizantém (19 cm),1299,Ft,,krizantem-2004007298130-1-5k.png,2021-10-21 18:12:49.991270,tesco
Krizantém mûvirág,799,Ft/szál,,krizantem-muvirag-2005100605105-1-5k.png,2021-10-21 18:12:49.992268,tesco
Krizantém mûvirágcsokor,999,Ft/csokor,,krizantem-muviragcsokor-2005100605804-1-5k.png,2021-10-21 18:12:49.992268,tesco
Krizantém nagyvirágú,749,Ft,,krizantem-nagyviragu-2004009347959-1-5k.png,2021-10-21 18:12:49.993265,tesco
Kronenbourg 1664 Blanc dobozos búzasör,299,Ft,1l=598Ft,kronenbourg-1664-blanc-dobozos-buzasor-2004020210385-1-5k.png,2021-10-21 18:12:49.993265,tesco
Kunsági tehéntúró,449,Ft,1kg=998Ft,kunsagi-felzsiros-tehenturo-2004120323478-1-5k.png,2021-10-21 18:12:49.994262,tesco
Lay's chips,379,Ft/cs,1kg=2707Ft,lay-s-chips-2004020255144-1-5k.png,2021-10-21 18:12:49.994262,tesco
"LE&CO füstölt, fõtt császárszalonna",799,Ft/cs,1kg=3995Ft,le-co-fustolt-fott-csaszarszalonna-2004020159538-2-5k.png,2021-10-21 18:12:49.995260,tesco
Leifheit Clean Twist Combi Disc praktikus felmosószett,10490,Ft/szett,,leifheit-clean-twist-combi-disc-praktikus-felmososzett-2005100539646-1-5k.png,2021-10-21 18:12:49.996257,tesco
Lenor mosószer,1999,Ft,1l=1100Ft,lenor-mososzer-38-2004020313403-1-5k.png,2021-10-21 18:12:49.997254,tesco
Lenor textilöblítõ,1049,Ft/db,,,2021-10-21 18:12:49.997254,tesco
Libero Comfort Jumbo Pack pelenka,3659,Ft/,1db=61Ft,,2021-10-21 18:12:49.998252,tesco
Lindt Excellence táblás csokoládé,649,Ft/db,1kg=6490Ft,lindt-excellence-tablas-csokolade-2004007985115-1-5k.png,2021-10-21 18:12:49.999249,tesco
Lino Lada Gold mogyorókrém,859,Ft,1kg=2454Ft,lino-lada-krem-2004020271128-1-5k.png,2021-10-21 18:12:49.999249,tesco
Listerine szájvíz,1049,Ft/db,1l=2098Ft,400-500ml-listerine-szajviz-2004010981913-1-5k.png,2021-10-21 18:12:50.000247,tesco
Lurpak vajkészítmény,849,Ft,1kg=4245Ft,lurpak-vajkeszitmeny-2004003000171-1-5k.png,2021-10-21 18:12:50.000247,tesco
Lurpak XXL kenhetõ sós vajkészítmény vagy XXL sótlan vaj,1899,Ft/db,1kg=3798Ft,lurpak-xxl-kenheto-sos-vajkeszitmeny-vagy-xxl-sotlan-vaj-2004020262671-2-5k.png,2021-10-21 18:12:50.001243,tesco
Macskajelmez,1199,Ft,,macska-jelmez-2005100604595-1-5k.png,2021-10-21 18:12:50.001243,tesco
Macskás fejpánt,319,Ft,,fejpant-macskas-flitteres-2005100600610-1-5k.png,2021-10-21 18:12:50.002241,tesco
Magnesia ásványvíz,159,Ft/db,1l=106Ft,magnesia-asvanyviz-2004120764284-1-5k.png,2021-10-21 18:12:50.003239,tesco
Magnesia Red ízesített víz,249,Ft,1l=166Ft,magnesia-red-izesitett-viz-2004020284604-1-5k.png,2021-10-21 18:12:50.003239,tesco
Magszegény fehér szõlõ,399,Ft/cs,1kg=798Ft,magszegeny-feher-szolo-2004007792614-1-5k.png,2021-10-21 18:12:50.004236,tesco
Magyar csemegekukorica,129,Ft/db,,magyar-csemegekukorica-2004006079112-1-5k.png,2021-10-21 18:12:50.004236,tesco
Magyar ESL tej,239,Ft,,magyar-esl-tej-2004010263880-1-5k.png,2021-10-21 18:12:50.005233,tesco
Magyar fürtös bébiszilva paradicsom,399,Ft/cs,1kg=1596Ft,magyar-furtos-bebi-szilva-paradicsom-2004010504013-1-5k.png,2021-10-21 18:12:50.005233,tesco
Magyar gála alma,299,Ft/kg,,magyar-gala-alma-2004003260414-1-5k.png,2021-10-21 18:12:50.006230,tesco
Magyar halloweentök,189,Ft/kg,,magyar-halloween-tok-2004003267703-1-5k.png,2021-10-21 18:12:50.006230,tesco
Magyar hegyes erõspaprika,69,Ft/db,,magyar-hegyes-erospaprika-2004003272936-1-5k.png,2021-10-21 18:12:50.007228,tesco
Magyar sárgarépa,179,Ft/kg,,magyar-sargarepa-2004003258701-1-5k.png,2021-10-21 18:12:50.007228,tesco
Magyar szürke sütõtök,279,Ft,,magyar-szurke-sutotok-2004003275272-1-5k.png,2021-10-21 18:12:50.008225,tesco
Magyar tejföl,279,Ft,1kg=845Ft,magyar-tejfol-2004010263903-1-5k.png,2021-10-21 18:12:50.008225,tesco
Mancs Õrjárat lábbal hajtható jármû vagy Frozen világító jármû,7499,Ft/db,,mancs-orjarat-labbal-hajthato-jarmu-2005100371527-1-5k.png,2021-10-21 18:12:50.009222,tesco
Mancs õrjárat rendõrségi jármû,13990,Ft/szett,,mancs-orjarat-rendorsegi-jarmu-2005100505105-1-5k.png,2021-10-21 18:12:50.009222,tesco
Mandarin,599,Ft/kg,,mandarin-2004008224596-1-5k.png,2021-10-21 18:12:50.010220,tesco
Marlenka torta,3199,Ft/cs,1kg=3999Ft,marlenka-torta-2004120072019-2-5k.png,2021-10-21 18:12:50.010220,tesco
Mátyás Keserû likõr,1999,Ft/db,1l=3998Ft,matyas-keseru-classic-szilva-meggy-0-5l-2004020307469-1-5k.png,2021-10-21 18:12:50.011217,tesco
McLaren Senna távirányítós autó,7099,Ft,,mclaren-senna-jatekauto-2005100491894-1-5k.png,2021-10-21 18:12:50.011217,tesco
Medve darabolt sajt,559,Ft,1kg=3288Ft,medve-darabolt-sajt-2004020324435-1-5k.png,2021-10-21 18:12:50.012214,tesco
Medve ömlesztett sajt,399,Ft/cs,1kg=1995Ft,medve-omlesztett-sajt-2004002742683-1-5k.png,2021-10-21 18:12:50.012214,tesco
Medve szeletelt sajt,349,Ft/cs,,medve-szeletelt-sajt-2004020324432-1-5k.png,2021-10-21 18:12:50.013212,tesco
Metal Machines játékszett,3899,Ft/szett,,metal-machines-jatekszett-2005100596046-1-5k.png,2021-10-21 18:12:50.013212,tesco
Milka kistáblás csokoládé,259,Ft/db,1kg=2590Ft,milka-kistablas-csokolade-2004003237843-1-5k.png,2021-10-21 18:12:50.014209,tesco
Miller üveges sör,259,Ft/db,,,2021-10-21 18:12:50.015206,tesco
Milli kaukázusi kefir,279,Ft,1kg=620Ft,milli-kaukazusi-kefir-2004002995713-1-5k.png,2021-10-21 18:12:50.015206,tesco
Milli krémtúró,149,Ft/db,1kg=1656Ft,milli-kremturo-2004010767845-1-5k.png,2021-10-21 18:12:50.017243,tesco
Milli Perfecto fõzõtejszín,649,Ft/cs,1l=1623Ft,milli-perfecto-fozotejszin-2004010714474-1-5k.png,2021-10-21 18:12:50.018239,tesco
Milumil tápszer vagy junior gyerekital,2899,Ft,1kg=4998Ft,milumil-tapszer-vagy-junior-gyerekital-2004020312497-1-5k.png,2021-10-21 18:12:50.019237,tesco
"Milupa Szép Álmokat, Jó reggelt vagy Natúr tejpép",899,Ft/db,1kg=3796Ft,milupa-szep-almokat-jo-reggelt-es-natur-tejpepek-2004020294988-1-5k.png,2021-10-21 18:12:50.021232,tesco
Mini játék jármû,1999,Ft,,mini-jatek-jarmu-2005100435780-1-5k.png,2021-10-21 18:12:50.033160,tesco
Mizo madártejes Túró Rudi,429,Ft,1kg=2383Ft,mizo-madartejes-turo-rudi-2004020325050-1-5k.png,2021-10-21 18:12:50.033160,tesco
Mizo madártejízû Túró Rudi,429,Ft,1kg=2383Ft,mizo-madartej-izu-turo-rudi-2004020325050-1-5k.png,2021-10-21 18:12:50.034156,tesco
Mogyi földimogyoró,295,Ft/cs,,,2021-10-21 18:12:50.034156,tesco
Mort Subite üveges sör,449,Ft/db,1l=1796Ft,mort-subite-belga-meggyes-lambic-tipusu-sorkulonlegesseg-2004020117962-1-5k.png,2021-10-21 18:12:50.035153,tesco
Ms Molly's háztartási keksz 1 kg,499,Ft/db,1kg=499Ft,ms-molly-s-haztartasi-keksz-1-kg-2005100363564.png,2021-10-21 18:12:50.036150,tesco
Mûanyag mécses,99,Ft,,muanyag-mecses-2005100497057-1-5k.png,2021-10-21 18:12:50.036150,tesco
Munkagépszállító vonatkészlet,8199,Ft/szett,,munkagepszallito-vonatkeszlet-2005100371266-1-5k.png,2021-10-21 18:12:50.037148,tesco
Munkanadrág,2999,Ft,,munkanadrag-2005100613379-1-5k.png,2021-10-21 18:12:50.038145,tesco
Muskotálytök,399,Ft/kg,,muskotalytok-2004005795624-1-5k.png,2021-10-21 18:12:50.038145,tesco
Mûvirág-kompozíció,1999,Ft,,muvirag-kompozicio-2005100225161-1-5k.png,2021-10-21 18:12:50.039142,tesco
Mûvirág-kompozíció kaspóban,1299,Ft,,viragkompozicio-kaspoban-2005100391677-1-5k.png,2021-10-21 18:12:50.039142,tesco
Nádudvari debreceni,699,Ft/cs,1kg=2330Ft,nadudvari-debreceni-2004120598486-1-5k.png,2021-10-21 18:12:50.040139,tesco
"Napraforgóhéj-brikett, Fabrikett",899,Ft/cs,1kg=95Ft,fabrikett-2004010948565-1-5k.png,2021-10-21 18:12:50.040139,tesco
Narancs lédig,137,Ft/db,1kg=599Ft,narancs-ledig-2004007330359.png,2021-10-21 18:12:50.040139,tesco
Natúr szendvics zsemle 55 g,33,Ft/db,1kg=600Ft,natur-szendvics-zsemle-55-g-2004120742742.png,2021-10-21 18:12:50.041137,tesco
Naturtex Aloe vera téli paplan- és párnagarnitúra,11190,Ft/szett,,naturtex-aloe-vera-teli-paplan-es-parna-garnitura-2005100508673-1-5k.png,2021-10-21 18:12:50.041137,tesco
Nerf Alpha Strike fegyverkészlet,4599,Ft/szett,,nerf-alpha-strike-fegyverkeszlet-2005100496885-1-5k.png,2021-10-21 18:12:50.042134,tesco
Nescafé instant kávé,1349,Ft/db,1kg=6745Ft,nescafe-instant-kave-2004002813550-1-5k.png,2021-10-21 18:12:50.042134,tesco
Nestlé Fitness granola,799,Ft,1kg=2663Ft,nestle-fitness-granola-2004020318696-1-5k.png,2021-10-21 18:12:50.043132,tesco
Nestlé vagy Nestlé Fitness gabonapehely,799,Ft/cs,,,2021-10-21 18:12:50.044129,tesco
Nicky halloween szalvéta,249,Ft/cs,1db=12Ft,nicky-halloween-szalveta-2004020321409-1-5k.png,2021-10-21 18:12:50.044129,tesco
Nissin Smack instant tésztaleves,179,Ft/cs,1kg=1790Ft,smack-instant-teszta-2004003095412-1-1k.png,2021-10-21 18:12:50.044129,tesco
"Nivea dezodorspray, roll-on vagy stift",619,Ft/db,,nivea-dezodorspray-roll-on-vagy-stift-2004010510403-1-5k.png,2021-10-21 18:12:50.045126,tesco
NIVEA nõi tusfürdõ,699,Ft,1l=2916Ft,nivea-250ml-es-tusfurdo-2004009977781-1-5k.png,2021-10-21 18:12:50.046124,tesco
Nutline sós mogyoró,599,Ft,,nutline-porkolt-sos-magvak-2004020267399-1-5k.png,2021-10-21 18:12:50.047121,tesco
Omnia Classic õrölt kávé,1149,Ft,1kg=2298Ft,omnia-classic-orolt-kave-2004002647568-1-5k.png,2021-10-21 18:12:50.047121,tesco
Ooops! Classic papír zsebkendõ,189,Ft/cs,1db=2.10Ft,ooops-classic-papirzsebkendo-2004120677485-1-5k.png,2021-10-21 18:12:50.048118,tesco
Orange darabolt magyar sütõtök,329,Ft/db,,orange-darabolt-magyar-sutotok-2004120001773-1-5k.png,2021-10-21 18:12:50.049115,tesco
Õszi dekorációs fafigura,1489,Ft,,oszi-dekoracios-fa-figura-2005100601627-1-5k.png,2021-10-21 18:12:50.050113,tesco
Õszi fabagoly és gomba dísz,1489,Ft,,oszi-fa-bagoly-es-gomba-disz-2005100601611-1-5k.png,2021-10-21 18:12:50.050113,tesco
Õszi mókus piros díszben,1489,Ft,,oszi-mokus-piros-diszben-2005100601625-1-5k.png,2021-10-21 18:12:50.051110,tesco
Palette Intensive Color Creme hajfesték,899,Ft/db,,palette-intensive-color-creme-hajfestek-2004003181528-1-5k.png,2021-10-21 18:12:50.051110,tesco
Pampers Pure nedves babatörlõ kendõ multipack,1599,Ft/cs,1db=11.10Ft,pampers-3x42-48-4x52-db-os-nedves-baba-torlokendokre-2004020259067-1-5k.png,2021-10-21 18:12:50.052108,tesco
Pannónia darabolt sajt,649,Ft/cs,1kg=3245Ft,pannonia-vagy-karavan-darabolt-sajt-2004008636344-1-5k.png,2021-10-21 18:12:50.052108,tesco
Paprika lédig,69,Ft/db,1kg=699Ft,paprika-ledig-2004008251400.png,2021-10-21 18:12:50.053105,tesco
Parkolóház 5 jármûvel,7199,Ft/szett,,parkolohaz-5-jarmuvel-2005100371265-1-5k.png,2021-10-21 18:12:50.053105,tesco
Parodontax fogkrém,999,Ft/db,1l=13320Ft,parodontax-fogkremekre-2004020288602-1-5k.png,2021-10-21 18:12:50.054103,tesco
Pécsi Prémium üveges gluténmentes sör,269,Ft,1l=1118Ft,pecsi-premium-uveges-glutenmentes-sor-2004020257191-1-5k.png,2021-10-21 18:12:50.054103,tesco
Peppa pénztárgép és bevásárló kocsi,6799,Ft/szett,,peppa-penztargep-es-bevasarlo-kocsi-2005100496872-1-5k.png,2021-10-21 18:12:50.055099,tesco
Perfect Fit száraz macskaeledel,1199,Ft/cs,1kg=1599Ft,perfect-fit-szaraz-macskaeledel-2004010551116-1-5k.png,2021-10-21 18:12:50.055099,tesco
"Pet Specialist állateledel felnõtt macskák számára, falatkák csirkével és borjúval szószban 415 g",179,Ft/db,1kg=431.33Ft,pet-specialist-allateledel-felnott-macskak-szamara-falatkak-csirkevel-es-borjuval-szoszban-415-g-2005100429184.jpg,2021-10-21 18:12:50.056097,tesco
Pet Specialist száraz kutyaeledel,2549,Ft,1kg=255Ft,pet-specialist-szaraz-kutyaeledel-2005100429442-1-5k.png,2021-10-21 18:12:50.056097,tesco
Philips BG3010/15 Testszõrnyíró,7499,Ft,,philips-bg3010-15-testszornyiro-2005100597594-1-5k.png,2021-10-21 18:12:50.057094,tesco
PICK Füst ízesítésû párizsi,199,Ft/db,1kg=1990Ft,pick-fust-izesitesu-parizsi-2004120386455.png,2021-10-21 18:12:50.057094,tesco
Pick Harmónia párizsi,599,Ft/db,1kg=1498Ft,pick-harmonia-parizsi-2004020298093-1-5k.png,2021-10-21 18:12:50.058092,tesco
Pick Rákóczi szalámi,2199,Ft/db,1kg=5498Ft,pick-rakoczi-szalami-2004010109263-2-5k.png,2021-10-21 18:12:50.058092,tesco
PICK Sertés párizsi,199,Ft/db,1kg=1990Ft,pick-sertes-parizsi-2004005959255.png,2021-10-21 18:12:50.059089,tesco
Pick sertés- vagy füstízû párizsi,589,Ft/db,1kg=1923Ft,pick-sertes-vagy-fust-izu-parizsi-2004010933899-2-5k.png,2021-10-21 18:12:50.059089,tesco
Pick szalametti,399,Ft/cs,1kg=5700Ft,pick-szalametti-2004020316638-1-5k.png,2021-10-21 18:12:50.060086,tesco
Pick viaszos majorannás vagy borjúmájas,199,Ft/10dkg,1kg=1990Ft,pick-viaszos-majorannas-vagy-borjumajas-2004002912758-1-5k.png,2021-10-21 18:12:50.060086,tesco
Pilóta piskótatallér,299,Ft/cs,1kg=2034Ft,pilota-piskotataller-2004008899046-1-5k.png,2021-10-21 18:12:50.061084,tesco
Pilsner Urquell dobozos világos sör,289,Ft/db,,,2021-10-21 18:12:50.061084,tesco
