product_name,price,unit,unit_price,image_name,integration_date,supermarket
Piros burgonya,795,Ft/cs,1kg=159Ft,piros-burgonya-2004008296234-2-5k.png,2021-10-21 18:12:50.062081,tesco
Piros újburgonya,44,Ft/db,1kg=299Ft,piros-ujburgonya-2004006078894.png,2021-10-21 18:12:50.062081,tesco
Play-Doh gyurmakészlet,1099,Ft/cs,1db=275Ft,szamos-play-doh-gyurmara-2005118038837-1-5k.png,2021-10-21 18:12:50.063078,tesco
Pölöskei diabetikus szörp,349,Ft,l=349.00Ft,poloskei-szorp-2004120587804-1-5k.png,2021-10-21 18:12:50.063078,tesco
Pöttyös bonbon halloweencsomagolásban,669,Ft/cs,1kg=4181Ft,pottyos-bonbon-halloween-csomagolasban-2004020317282-1-5k.png,2021-10-21 18:12:50.064075,tesco
Président szeletelt Cheddar sajt,429,Ft/cs,1kg=4290Ft,president-szeletelt-sajt-2004010083365-2-5k.png,2021-10-21 18:12:50.065073,tesco
Prevital alutasakos macskaeledel multipack,899,Ft/cs,1kg=749Ft,prevital-alutasakos-macskaeledel-multipack-2005100501229-1-5k.png,2021-10-21 18:12:50.065073,tesco
Privát parasztkolbász,999,Ft/cs,1kg=2498Ft,privat-parasztkolbasz-2004020275699-1-5k.png,2021-10-21 18:12:50.066070,tesco
"Pure Star Original vodka 37,5% 500 ml",1999,Ft/db,1l=3998Ft,pure-star-original-vodka-37-5-500-ml-2004020154404.png,2021-10-21 18:12:50.067068,tesco
Raffaello vagy Mon Chéri likõrös cseresznye desszert,299,Ft,,raffaello-desszert-2004008188492-1-5k.png,2021-10-21 18:12:50.067068,tesco
Rama téglamargarin,599,Ft,1kg=1198Ft,rama-teglamargarin-2004003137631-1-5k.png,2021-10-21 18:12:50.068065,tesco
Rastinger alkoholmentes világos sör 500 ml,195,Ft/db,1l=390Ft,rastinger-alkoholmentes-vilagos-sor-500-ml-2004020292150.jpg,2021-10-21 18:12:50.068065,tesco
Rastinger citromízû szénsavas üdítõital és alkoholmentes világos sör keveréke 500 ml,195,Ft/db,1l=390Ft,rastinger-citromizu-szensavas-uditoital-es-alkoholmentes-vilagos-sor-kevereke-500-ml-2004020292151.png,2021-10-21 18:12:50.068065,tesco
Rastinger grapefruitízû szénsavas üdítõital és alkoholmentes világos sör keveréke 500 ml,195,Ft/db,1l=390Ft,rastinger-grapefruitizu-szensavas-uditoital-es-alkoholmentes-vilagos-sor-kevereke-500-ml-2004020292149.jpg,2021-10-21 18:12:50.069062,tesco
Rastinger világos sör 4% 500 ml,179,Ft/db,1l=358Ft,rastinger-vilagos-sor-4-500-ml-2004020000200.png,2021-10-21 18:12:50.069062,tesco
"Rastinger világos sör 5,3% 500 ml",175,Ft/db,1l=350Ft,rastinger-vilagos-sor-5-3-500-ml-2004020078303.png,2021-10-21 18:12:50.070059,tesco
Rastinger világos sör 7% 500 ml,215,Ft/db,1l=430Ft,rastinger-vilagos-sor-7-500-ml-2004020078306.jpg,2021-10-21 18:12:50.070059,tesco
Real Nature laktózmentes joghurtital,269,Ft,1kg=897Ft,real-nature-laktozmentes-joghurtital-2004020284671-1-5k.png,2021-10-21 18:12:50.071057,tesco
Red Bull energiaital,339,Ft,1l=1356Ft,red-bull-energiaital-2004006147408-1-5k.png,2021-10-21 18:12:50.071057,tesco
Regina háztartási papírtörlõ,799,Ft,,regina-haztartasi-papirtorlo-2004020256171-1-5k.png,2021-10-21 18:12:50.072054,tesco
"Rexona dezodorspray, roll-on vagy stift",559,Ft/db,,rexona-dezodorspray-roll-on-vagy-stift-2004009975626-1-5k.png,2021-10-21 18:12:50.073051,tesco
RH6973WO 22V Vezeték nélküli rúdporszívó,29990,Ft,,rh6973wo-22v-vezetek-nelkuli-rudporszivo-2005100611054-1-5k.png,2021-10-21 18:12:50.073051,tesco
Rice Up! puffasztott teljes kiõrlésû barnarizs-szelet,199,Ft,1kg=1658Ft,rice-up-puffasztott-barna-rizs-szeletek-2004020262407-1-5k.png,2021-10-21 18:12:50.074049,tesco
Riondo Millesimato Prosecco,2199,Ft,1l=2932Ft,riondo-millesimato-prosecco-0-75l-2004020321387-1-5k.png,2021-10-21 18:12:50.074049,tesco
Riska félzsíros sajt,979,Ft/cs,1kg=1399Ft,riska-felzsiros-sajt-2004020314804-2-5k.png,2021-10-21 18:12:50.075046,tesco
Rowenta RO2913 porszívó,15990,Ft,,rowenta-ro2913-bagless-vacuum-2005100611056-1-5k.png,2021-10-21 18:12:50.076044,tesco
Rózsacsokor,1699,Ft/csokor,szál=154Ft,rozsacsokor-2004009603543-1-5k.png,2021-10-21 18:12:50.076044,tesco
Rózsával díszitett temetõi mécses,599,Ft,,rozsaval-diszitett-temetoi-mecses-2005100601515-1-5k.png,2021-10-21 18:12:50.077041,tesco
Sága füstli,299,Ft/cs,1kg=2136Ft,saga-fustli-2004006042673-1-5k.png,2021-10-21 18:12:50.077041,tesco
Sága selyemsonka,319,Ft/cs,1kg=3190Ft,saga-selyemsonka-2004010299964-1-5k.png,2021-10-21 18:12:50.078038,tesco
Schauma sampon,859,Ft/db,,,2021-10-21 18:12:50.078038,tesco
Schweppes szénsavas üdítõital,299,Ft/db,1l=199Ft,schweppes-szensavas-uditoital-2004003205217-1-5k.png,2021-10-21 18:12:50.079035,tesco
Sertés comb,149,Ft/db,1kg=1499Ft,sertes-comb-2004007357660.png,2021-10-21 18:12:50.079035,tesco
Sertés lapocka,144,Ft/db,1kg=1449Ft,sertes-lapocka-2004007357707.png,2021-10-21 18:12:50.080033,tesco
Seventh Generation mosógél,1499,Ft,,7th-generation-termekekre-2004020256159-1-5k.png,2021-10-21 18:12:50.080033,tesco
Silverlit A-bot X robot,8999,Ft/szett,,silverlit-a-bot-x-robot-2005100497034-2-5k.png,2021-10-21 18:12:50.081030,tesco
Silverlit távirányítós drón,8399,Ft,,silverlit-taviranyitos-dron-2005100373116-1-5k.png,2021-10-21 18:12:50.082028,tesco
Sir Morton filteres tea,279,Ft/cs,,sir-morton-teak-14-2004006480444-1-5k.png,2021-10-21 18:12:50.082028,tesco
Soldier Force katonai jármûvek játékszett,9699,Ft/szett,,soldier-force-katonai-jarmuvek-jatekszett-2005100489501-1-5k.png,2021-10-21 18:12:50.083026,tesco
Somersby üveges cider,299,Ft/db,,,2021-10-21 18:12:50.084022,tesco
Soproni dobozos világos sör multipack,1429,Ft/cs,1l=476Ft,soproni-dobozos-vilagos-sor-multipack-2004120232188-1-5k.png,2021-10-21 18:12:50.084022,tesco
Special Reserve Blended Scotch whisky 40% 70 cl,3499,Ft/db,1l=4998.57Ft,special-reserve-blended-scotch-whisky-40-70-cl-2004020064405.png,2021-10-21 18:12:50.085020,tesco
Springforce alumínium fólia 20 m,299,Ft/db,1m=14.95Ft,springforce-aluminium-folia-20-m-2005100501255.png,2021-10-21 18:12:50.085020,tesco
Springforce toalett papír 3 rétegû 8 tekercs,799,Ft/db,1db=99.88Ft,springforce-toalett-papir-3-retegu-8-tekercs-2004020263209.png,2021-10-21 18:12:50.086017,tesco
Springforce toalett papír kamilla illattal 3 rétegû 8 tekercs,799,Ft/db,1db=99.88Ft,springforce-toalett-papir-kamilla-illattal-3-retegu-8-tekercs-2004020263212.png,2021-10-21 18:12:50.086017,tesco
Springforce univerzális mosópor 48 mosás 6 kg,1999,Ft/db,1kg=333.17Ft,springforce-univerzalis-mosopor-48-mosas-6-kg-2005100241582.jpg,2021-10-21 18:12:50.087014,tesco
St. Hubertus likõr,3589,Ft/db,1l=5127Ft,st-hubertus-likor-0-7l-2004009755280-1-5k.png,2021-10-21 18:12:50.087014,tesco
Starbucks Dolce Gusto kompatibilis kávékapszula,1279,Ft/cs,,,2021-10-21 18:12:50.088011,tesco
Steampunk kalap,1999,Ft,,steampunk-kalap-2005100602151-1-5k.png,2021-10-21 18:12:50.088011,tesco
Steffl dobozos sör multipack,1299,Ft/cs,1l=433Ft,steffl-dobozos-sor-multipack-2004020300380-1-5k.png,2021-10-21 18:12:50.089009,tesco
Stockwell & Co. aprított tonhal növényi olajban és sós lében 185 g,465,Ft/db,1kg=3576.92Ft,stockwell-co-apritott-tonhal-novenyi-olajban-es-sos-leben-185-g-2005100396232.jpg,2021-10-21 18:12:50.089009,tesco
Stockwell & Co. aprított tonhal sós lében 185 g,465,Ft/db,1kg=3576.92Ft,stockwell-co-apritott-tonhal-sos-leben-185-g-2005100396231.png,2021-10-21 18:12:50.090006,tesco
"Stockwell & Co. azonnal oldódó, mogyoró ízû kávés italpor 100 g",145,Ft/db,1kg=1450Ft,stockwell-co-azonnal-oldodo-mogyoro-izu-kaves-italpor-100-g-2005100579763.jpg,2021-10-21 18:12:50.090006,tesco
"Stockwell & Co. azonnal oldódó, tejszín ízû kávés italpor 100 g",145,Ft/db,1kg=1450Ft,stockwell-co-azonnal-oldodo-tejszin-izu-kaves-italpor-100-g-2005100579765.jpg,2021-10-21 18:12:50.091004,tesco
"Stockwell & Co. azonnal oldódó, vanília ízû kávés italpor 100 g",145,Ft/db,1kg=1450Ft,stockwell-co-azonnal-oldodo-vanilia-izu-kaves-italpor-100-g-2005100579764.jpg,2021-10-21 18:12:50.091004,tesco
Stockwell & Co. bazsalikom 10 g,39,Ft/db,1kg=3900Ft,stockwell-co-bazsalikom-10-g-2005100415008.jpg,2021-10-21 18:12:50.092001,tesco
Stockwell & Co. Cappuccino azonnal oldódó kávés italpor 100 g,145,Ft/db,1kg=1450Ft,stockwell-co-cappuccino-azonnal-oldodo-kaves-italpor-100-g-2005100579766.jpg,2021-10-21 18:12:50.092001,tesco
Stockwell & Co. citrom és méz ízû fekete tea 20 filter 40 g,249,Ft/db,1kg=6225Ft,stockwell-co-citrom-es-mez-izu-fekete-tea-20-filter-40-g-2005100579770.jpg,2021-10-21 18:12:50.092998,tesco
Stockwell & Co. citrom ízû szénsavas üdítõital édesítõszerekkel 2 l,95,Ft/db,1l=47.5Ft,stockwell-co-citrom-izu-szensavas-uditoital-edesitoszerekkel-2-l-2004009534823.jpg,2021-10-21 18:12:50.092998,tesco
Stockwell & Co. egész kömény 40 g,89,Ft/db,1kg=2225Ft,stockwell-co-egesz-komeny-40-g-2005100415009.jpg,2021-10-21 18:12:50.092998,tesco
Stockwell & Co. egész szegfûbors 12 g,61,Ft/db,1kg=5083.33Ft,stockwell-co-egesz-szegfubors-12-g-2005100415016.jpg,2021-10-21 18:12:50.093995,tesco
Stockwell & Co. fagyasztva szárított instant kávé 200 g,1199,Ft/db,1kg=5995Ft,stockwell-co-fagyasztva-szaritott-instant-kave-200-g-2005100429515.jpg,2021-10-21 18:12:50.093995,tesco
Stockwell & Co. granulált instant kávé 200 g,1199,Ft/db,1kg=5995Ft,stockwell-co-granulalt-instant-kave-200-g-2005100429496.png,2021-10-21 18:12:50.094993,tesco
Stockwell & Co. II. osztályú csípõs fûszerpaprika õrlemény 20 g,60,Ft/db,1kg=3000Ft,stockwell-co-ii-osztalyu-csipos-fuszerpaprika-orlemeny-20-g-2005100415015.jpg,2021-10-21 18:12:50.094993,tesco
Stockwell & Co. kóla ízû szénsavas üdítõital édesítõszerekkel 2 l,95,Ft/db,1l=47.5Ft,stockwell-co-kola-izu-szensavas-uditoital-edesitoszerekkel-2-l-2004009534861.jpg,2021-10-21 18:12:50.095990,tesco
Stockwell & Co. majoranna 8 g,39,Ft/db,1kg=4875Ft,stockwell-co-majoranna-8-g-2005100415006.jpg,2021-10-21 18:12:50.095990,tesco
Stockwell & Co. narancs ízû szénsavas üdítõital édesítõszerekkel 2 l,95,Ft/db,1l=47.5Ft,stockwell-co-narancs-izu-szensavas-uditoital-edesitoszerekkel-2-l-2004120148357.jpg,2021-10-21 18:12:50.096987,tesco
Stockwell & Co. õrölt feketebors 20 g,99,Ft/db,1kg=4950Ft,stockwell-co-orolt-feketebors-20-g-2005100415007.png,2021-10-21 18:12:50.096987,tesco
Stockwell & Co. tonik ízû szénsavas üdítõital édesítõszerekkel 2 l,95,Ft/db,1l=47.5Ft,stockwell-co-tonik-izu-szensavas-uditoital-edesitoszerekkel-2-l-2004009534854.jpg,2021-10-21 18:12:50.097984,tesco
Strasszkövek arcra,639,Ft/cs,,ontap-strassz-kovek-arcra-x3-2005100601606-1-5k.png,2021-10-21 18:12:50.097984,tesco
Stretchapalz nyújtható figura,2499,Ft,,stretchapalz-nyujthato-figura-2005100601514-1-5k.png,2021-10-21 18:12:50.098982,tesco
Sündisznó dekoráció,1199,Ft/db,,sundiszno-dekoracio-2005100603464-1-5k.png,2021-10-21 18:12:50.098982,tesco
Sündisznós koszorú,4999,Ft,,sundisznos-koszoru-2005100498195-1-5k.png,2021-10-21 18:12:50.099980,tesco
Szalon dobozos világos sör,209,Ft,1l=418Ft,szalon-dobozos-vilagos-sor-2004007942354-1-5k.png,2021-10-21 18:12:50.100977,tesco
Szarvasi mozzarella sajt,219,Ft/cs,1kg=2190Ft,szarvasi-mozzarella-sajt-2004008025933-2-5k.png,2021-10-21 18:12:50.104966,tesco
Szeletelt nagydobosi sütõtök,279,Ft/db,,magyar-szeletelt-nagydobosi-sutotok-2004008244686-1-5k.png,2021-10-21 18:12:50.105963,tesco
Szénhidrátcsökkentett vekni 300 g,395,Ft/db,1kg=1316.67Ft,szenhidratcsokkentett-vekni-300-g-2004020272345.png,2021-10-21 18:12:50.105963,tesco
"Taft hajlakk, hajhab és hajformázó",799,Ft/db,,,2021-10-21 18:12:50.106961,tesco
"Tefal Express wok, Tefal Daily Cook indukciós serpenyõ",5999,Ft/db,,tefal-daily-cook-indukcios-serpenyo-2005100627952-1-5k.png,2021-10-21 18:12:50.106961,tesco
Téli mikroflanel takaró,4859,Ft/db,,teli-mikroflanel-takaro-2005100602919-1-5k.png,2021-10-21 18:12:50.107958,tesco
Temetõi mécses,749,Ft,,temetoi-mecses-2005100499590-1-5k.png,2021-10-21 18:12:50.108956,tesco
Temetõi mécses (200 g),959,Ft,,temetoi-mecses-2005100498204-1-5k.png,2021-10-21 18:12:50.108956,tesco
Tento háztartási papírtörlõ,699,Ft/cs,1db=400Ft,tento-haztartasi-papirtorlo-2004120575824-1-5k.png,2021-10-21 18:12:50.109953,tesco
Termo-Kreka kandalló,37990,Ft,magasság×szélességxmélység,termo-kreka-kandallo-2004020017433-1-5k.png,2021-10-21 18:12:50.109953,tesco
"Tesco ""A"" minõségû, hosszú szemû rizs 1 kg",369,Ft/db,1kg=369Ft,tesco-2005100501435.jpg,2021-10-21 18:12:50.110950,tesco
Tesco 100% almalé 1 l,269,Ft/db,1l=269Ft,tesco-100-almale-1-l-2004008962184.png,2021-10-21 18:12:50.111947,tesco
Tesco 100% narancslé 1 l,339,Ft/db,1l=339Ft,tesco-100-narancsle-1-l-2004120098824.png,2021-10-21 18:12:50.111947,tesco
Tesco 30% UHT habtejszín 250 ml,229,Ft/db,1l=916Ft,tesco-30-uht-habtejszin-250-ml-2004010616051.jpg,2021-10-21 18:12:50.112945,tesco
"Tesco alma-bogyósgyümölcsital cukorral és édesítõszerrel 1,5 l",229,Ft/db,1l=152.67Ft,tesco-alma-bogyosgyumolcsital-cukorral-es-edesitoszerrel-1-5-l-2004020173562.png,2021-10-21 18:12:50.112945,tesco
"Tesco alma-õszibarack gyümölcsital cukorral és édesítõszerrel 1,5 l",229,Ft/db,1l=152.67Ft,tesco-alma-oszibarack-gyumolcsital-cukorral-es-edesitoszerrel-1-5-l-2004020173565.png,2021-10-21 18:12:50.113942,tesco
Tesco almaszörp 700 ml,419,Ft/db,1l=598.57Ft,tesco-almaszorp-700-ml-2004120220899.png,2021-10-21 18:12:50.113942,tesco
Tesco Aqua/Ocean lap illatosító,249,Ft/db,1db=249Ft,tesco-aqua-ocean-lap-illatosito-2005118287907.png,2021-10-21 18:12:50.113942,tesco
"Tesco aromatizált, filteres fekete tea mangó és õszibarack ízesítéssel 20 filter 36 g",265,Ft/db,1db=13.25Ft,tesco-aromatizalt-filteres-fekete-tea-mango-es-oszibarack-izesitessel-20-filter-36-g-2005100586924.jpg,2021-10-21 18:12:50.114940,tesco
Tesco ásványvíz,69,Ft/db,1l=46Ft,tesco-asvanyviz-2004020216781-1-5k.png,2021-10-21 18:12:50.114940,tesco
Tesco azonnal oldódó kakaós italpor hozzáadott vitaminokkal és ásványi anyagokkal 800 g,799,Ft/db,1kg=998.75Ft,tesco-azonnal-oldodo-kakaos-italpor-hozzaadott-vitaminokkal-es-asvanyi-anyagokkal-800-g-2005100241927.png,2021-10-21 18:12:50.115937,tesco
Tesco bacon ízû kenhetõ krém májjal 100 g,135,Ft/db,1kg=1350Ft,tesco-bacon-izu-kenheto-krem-majjal-100-g-2004020201866.png,2021-10-21 18:12:50.116934,tesco
Tesco Basics piros kézi seprû és szemétlapát szett,399,Ft/db,1db=399Ft,tesco-basics-piros-kezi-sepru-es-szemetlapat-szett-2005100420955.png,2021-10-21 18:12:50.116934,tesco
Tesco bodzavirág ízesítésû gyümölcsszörp 700 ml,419,Ft/db,1l=598.57Ft,tesco-bodzavirag-izesitesu-gyumolcsszorp-700-ml-2004010404658.png,2021-10-21 18:12:50.116934,tesco
Tesco borsos kenhetõ krém májjal 100 g,135,Ft/db,1kg=1350Ft,tesco-borsos-kenheto-krem-majjal-100-g-2004020201858.png,2021-10-21 18:12:50.117931,tesco
Tesco bulgur 500 g,299,Ft/db,1kg=598Ft,tesco-bulgur-500-g-2005100547250.jpg,2021-10-21 18:12:50.117931,tesco
"Tesco Camembert fehér nemespenésszel érõ lágy, zsíros sajt 120 g",289,Ft/db,1kg=2408.33Ft,tesco-camembert-feher-nemespenesszel-ero-lagy-zsiros-sajt-120-g-2004120350324.jpg,2021-10-21 18:12:50.118929,tesco
"Tesco Camembert fehér nemespenésszel érõ lágy, zsíros sajt zöldborssal 120 g",289,Ft/db,1kg=2408.33Ft,tesco-camembert-feher-nemespenesszel-ero-lagy-zsiros-sajt-zoldborssal-120-g-2004120350330.jpg,2021-10-21 18:12:50.118929,tesco
Tesco Candy Carneval gumicukorka,149,Ft/db,1kg=1490Ft,tesco-gumicukor-2005100378770-1-1k.png,2021-10-21 18:12:50.119926,tesco
Tesco Candy Carnival Jelly Shapes gyümölcsízû gumicukor 500 g,699,Ft/db,1kg=1398Ft,tesco-candy-carnival-jelly-shapes-gyumolcsizu-gumicukor-500-g-2005100378782.jpg,2021-10-21 18:12:50.119926,tesco
Tesco Chardonnay száraz fehérbor 750 ml,579,Ft/db,1l=772Ft,tesco-chardonnay-szaraz-feherbor-750-ml-2004008592961.jpg,2021-10-21 18:12:50.120923,tesco
Tesco citromízû krémmel töltött ostya 225 g,305,Ft/db,1kg=1355.56Ft,tesco-citromizu-kremmel-toltott-ostya-225-g-2005100605051.jpg,2021-10-21 18:12:50.120923,tesco
Tesco Classic pörkölt szemes kávé 1 kg,3199,Ft/db,1kg=3199Ft,tesco-classic-porkolt-szemes-kave-1-kg-2005100429522.png,2021-10-21 18:12:50.121920,tesco
"Tesco Classic pörkölt, õrölt kávé 250 g",699,Ft/db,1kg=2796Ft,tesco-classic-porkolt-orolt-kave-250-g-2005100429505.png,2021-10-21 18:12:50.121920,tesco
Tesco Cool Coconut kókuszos szelet tejcsokoládéba mártva 2 x 25 g (50 g),99,Ft/db,1kg=1980Ft,tesco-cool-coconut-kokuszos-szelet-tejcsokoladeba-martva-2-x-25-g-50-g-2005100429255.jpg,2021-10-21 18:12:50.122918,tesco
"Tesco Crema pörkölt, õrölt kávé 250 g",699,Ft/db,1kg=2796Ft,tesco-crema-porkolt-orolt-kave-250-g-2005100429521.jpg,2021-10-21 18:12:50.122918,tesco
"Tesco Crema pörkölt, szemes kávé 1 kg",3199,Ft/db,1kg=3199Ft,tesco-crema-porkolt-szemes-kave-1-kg-2005100429524.png,2021-10-21 18:12:50.123916,tesco
Tesco croissant epres töltelékkel 60 g,139,Ft/db,1kg=2316.67Ft,tesco-croissant-epres-toltelekkel-60-g-2005100429286.jpg,2021-10-21 18:12:50.123916,tesco
Tesco croissant kakaós és vaníliaízû töltelékkel 60 g,139,Ft/db,1kg=2316.67Ft,tesco-croissant-kakaos-es-vaniliaizu-toltelekkel-60-g-2005100429288.jpg,2021-10-21 18:12:50.123916,tesco
Tesco croissant kakaós töltelékkel 60 g,139,Ft/db,1kg=2316.67Ft,tesco-croissant-kakaos-toltelekkel-60-g-2005100429287.jpg,2021-10-21 18:12:50.124913,tesco
Tesco csabai szeletelt szárazkolbász 100 g,449,Ft/db,1kg=4490Ft,tesco-csabai-szeletelt-szarazkolbasz-100-g-2004009883723.png,2021-10-21 18:12:50.124913,tesco
Tesco cseresznyés joghurt 150 g,135,Ft/db,1kg=900Ft,tesco-cseresznyes-joghurt-150-g-2004120394255.png,2021-10-21 18:12:50.125910,tesco
Tesco Cserszegi Fûszeres félédes fehérbor 750 ml,529,Ft/db,1l=705.33Ft,tesco-cserszegi-fuszeres-feledes-feherbor-750-ml-2004120496779.jpg,2021-10-21 18:12:50.125910,tesco
Tesco csiperkegomba,649,Ft/cs,1kg=1298Ft,tesco-csiperkegomba-2004003277597-1-5k.png,2021-10-21 18:12:50.126907,tesco
Tesco csípõspaprikás ömlesztett sajt 8 db 140 g,199,Ft/db,1kg=1421.43Ft,tesco-csipospaprikas-omlesztett-sajt-8-db-140-g-2004120350301.png,2021-10-21 18:12:50.126907,tesco
Tesco csokoládé jégkrém csokoládédarabokkal 900 ml,809,Ft/db,1l=898.89Ft,tesco-csokolade-jegkrem-csokoladedarabokkal-900-ml-2005100569945.jpg,2021-10-21 18:12:50.127905,tesco
Tesco cukormázzal bevont puszedli 200 g,255,Ft/db,1kg=1275Ft,tesco-cukormazzal-bevont-puszedli-200-g-2005100429293.jpg,2021-10-21 18:12:50.127905,tesco
Tesco cukormentes szénsavas energiaital édesítõszerrel 250 ml,109,Ft/db,1l=436Ft,tesco-cukormentes-szensavas-energiaital-edesitoszerrel-250-ml-2004020181862.png,2021-10-21 18:12:50.128902,tesco
Tesco darált háztartási keksz 500 g,299,Ft/db,1kg=598Ft,tesco-daralt-haztartasi-keksz-500-g-2004010112485.png,2021-10-21 18:12:50.128902,tesco
Tesco darált magyar pulykaalsócomb-filé,499,Ft/cs,1kg=998Ft,tesco-daralt-pulykaalsocomb-file-2004008919348-2-5k.png,2021-10-21 18:12:50.128902,tesco
Tesco darált marhahús 500 g,1169,Ft/db,1kg=2338Ft,tesco-daralt-marhahus-500-g-2004008498492.png,2021-10-21 18:12:50.129899,tesco
Tesco darált sertéshús 500 g,799,Ft/db,1kg=1598Ft,tesco-daralt-serteshus-500-g-2004008498690.png,2021-10-21 18:12:50.129899,tesco
Tesco Dine szalvéta barna 1 rétegû 30 cm x 30 cm 100 db,169,Ft/db,1db=1.69Ft,tesco-dine-szalveta-barna-1-retegu-30-cm-x-30-cm-100-db-2005100358558.jpg,2021-10-21 18:12:50.130896,tesco
Tesco Dine szalvéta rózsaszín 1 rétegû 30 cm x 30 cm 100 db,169,Ft/db,1db=1.69Ft,tesco-dine-szalveta-rozsaszin-1-retegu-30-cm-x-30-cm-100-db-2005100358559.jpg,2021-10-21 18:12:50.130896,tesco
Tesco egész szelet tonhal növényi olajban 3 db 240 g,849,Ft/db,1kg=5442.31Ft,tesco-egesz-szelet-tonhal-novenyi-olajban-3-db-240-g-2005100396238.jpg,2021-10-21 18:12:50.131894,tesco
