product_name,price,unit,unit_price,image_name,integration_date,supermarket
Tesco egész szelet tonhal olívaolajban 3 db 240 g,849,Ft/db,1kg=5442.31Ft,tesco-egesz-szelet-tonhal-olivaolajban-3-db-240-g-2005100396236.jpg,2021-10-21 18:12:50.131894,tesco
Tesco egész szelet tonhal saját lében 3 db 240 g,849,Ft/db,1kg=5053.57Ft,tesco-egesz-szelet-tonhal-sajat-leben-3-db-240-g-2005100396233.jpg,2021-10-21 18:12:50.132892,tesco
"Tesco energiamentes málnaízû szénsavas üdítõital 1,5 l",89,Ft/db,1l=59.33Ft,tesco-energiamentes-malnaizu-szensavas-uditoital-1-5-l-2004020297960.jpg,2021-10-21 18:12:50.132892,tesco
"Tesco energiamentes mangó-maracuja ízû szénsavas üdítõital 1,5 l",89,Ft/db,1l=59.33Ft,tesco-energiamentes-mango-maracuja-izu-szensavas-uditoital-1-5-l-2004020297961.jpg,2021-10-21 18:12:50.133889,tesco
"Tesco energiamentes szénsavas citromízû üdítõital 1,5 l",89,Ft/db,1l=59.33Ft,tesco-energiamentes-szensavas-citromizu-uditoital-1-5-l-2004020296157.jpg,2021-10-21 18:12:50.133889,tesco
"Tesco energiamentes szénsavas erdei gyümölcs ízû üdítõital 1,5 l",89,Ft/db,1l=59.33Ft,tesco-energiamentes-szensavas-erdei-gyumolcs-izu-uditoital-1-5-l-2004020296158.jpg,2021-10-21 18:12:50.134886,tesco
"Tesco eperízû jégkrém epres szósszal, fehér csokoládé bevonattal, ropogós gabonákkal 120 ml",199,Ft/db,1l=1658.33Ft,tesco-eperizu-jegkrem-epres-szosszal-feher-csokolade-bevonattal-ropogos-gabonakkal-120-ml-2005100568142.jpg,2021-10-21 18:12:50.134886,tesco
Tesco eperszörp 700 ml,419,Ft/db,1l=598.57Ft,tesco-eperszorp-700-ml-2004010404634.png,2021-10-21 18:12:50.135883,tesco
"Tesco ESL félzsíros tej 2,8% 1 l",219,Ft/db,1l=219Ft,tesco-esl-felzsiros-tej-2-8-1-l-2004009847343.png,2021-10-21 18:12:50.136881,tesco
"Tesco Espresso pörkölt, õrölt kávé 250 g",699,Ft/db,1kg=2796Ft,tesco-espresso-porkolt-orolt-kave-250-g-2005100429519.png,2021-10-21 18:12:50.136881,tesco
Tesco ételecet 20% 1 l,199,Ft/db,1l=199Ft,tesco-etelecet-20-1-l-2004120601846.png,2021-10-21 18:12:50.137878,tesco
Tesco ételízesítõ 1 kg,1289,Ft/db,1kg=1289Ft,tesco-etelizesito-1-kg-2005100414812.jpg,2021-10-21 18:12:50.137878,tesco
Tesco étkezési feles sárgaborsó 500 g,189,Ft/db,1kg=378Ft,tesco-etkezesi-feles-sargaborso-500-g-2005100547246.png,2021-10-21 18:12:50.137878,tesco
Tesco étkezési mák 200 g,405,Ft/db,1kg=2025Ft,tesco-etkezesi-mak-200-g-2005100241777.png,2021-10-21 18:12:50.138876,tesco
Tesco Extra Classic félzsíros margarin 40% 500 g,279,Ft/db,1kg=558Ft,tesco-extra-classic-felzsiros-margarin-40-500-g-2004120304484.jpg,2021-10-21 18:12:50.138876,tesco
Tesco extraszûz olívaolaj 750 ml,1799,Ft/db,1l=2398.67Ft,tesco-extraszuz-olivaolaj-750-ml-2005100241947.png,2021-10-21 18:12:50.139873,tesco
"Tesco félkész, hûtött leveles tészta 275 g",299,Ft/db,1kg=1087.27Ft,tesco-felkesz-hutott-leveles-teszta-275-g-2004020281596.png,2021-10-21 18:12:50.139873,tesco
Tesco félzsíros rögös túró 500 g,499,Ft/db,1kg=998Ft,tesco-felzsiros-rogos-turo-500-g-2004020155901.png,2021-10-21 18:12:50.140870,tesco
Tesco filteres tea,185,Ft/cs,,tesco-filteres-tea-2005100579779-1-5k.png,2021-10-21 18:12:50.140870,tesco
Tesco finest mag vagy csokoládéval bevont mag,939,Ft,1kg=8393Ft,tesco-finest-150-g-os-magvakra-es-csokoladeval-bevont-magvakra-2005100397076-1-5k.png,2021-10-21 18:12:50.141867,tesco
Tesco finomított napraforgó-étolaj 1 l,569,Ft/db,1l=569Ft,tesco-finomitott-napraforgo-etolaj-1-l-2004009768471.png,2021-10-21 18:12:50.141867,tesco
Tesco fokhagymás kenhetõ krém májjal 100 g,135,Ft/db,1kg=1350Ft,tesco-fokhagymas-kenheto-krem-majjal-100-g-2004020201863.png,2021-10-21 18:12:50.142865,tesco
Tesco földimogyorós kukoricasnack 125 g,155,Ft/db,1kg=1240Ft,tesco-foldimogyoros-kukoricasnack-125-g-2004020201020.png,2021-10-21 18:12:50.142865,tesco
Tesco fõtt sonka 100 g,379,Ft/db,1kg=3790Ft,tesco-fott-sonka-100-g-2004020289132.jpg,2021-10-21 18:12:50.143862,tesco
Tesco fõzõtasakos jázmin rizs,499,Ft/cs,1kg=998Ft,tesco-jazmin-rizs-fozozasakos-2004009682524-1-5k.png,2021-10-21 18:12:50.143862,tesco
Tesco Free From kakaós keksz vaníliaízû krémmel,599,Ft,1kg=3744Ft,tesco-free-from-kakaos-kremes-keksz-2005100377967-1-5k.png,2021-10-21 18:12:50.144859,tesco
"Tesco Free From laktózmentes zsíros, félkemény trappista sajt 700 g",1549,Ft/db,1kg=2212.86Ft,tesco-free-from-laktozmentes-zsiros-felkemeny-trappista-sajt-700-g-2004020307845.png,2021-10-21 18:12:50.144859,tesco
Tesco Free From száraztészta,599,Ft,1kg=1198Ft,tesco-free-from-szarazteszta-2005100242189-1-5k.png,2021-10-21 18:12:50.145856,tesco
"Tesco Free From UHT zsírszegény, laktózmentes tej 1,5% 1 l",309,Ft/db,1l=309Ft,tesco-free-from-uht-zsirszegeny-laktozmentes-tej-1-5-1-l-2004020311149.png,2021-10-21 18:12:50.145856,tesco
Tesco friss csirke alsócomb 600 g,529,Ft/db,1kg=881.67Ft,tesco-friss-csirke-alsocomb-600-g-2004120841481.png,2021-10-21 18:12:50.146854,tesco
Tesco friss csirke comb 650 g,479,Ft/db,1kg=736.92Ft,tesco-friss-csirke-comb-650-g-2004120841509.jpg,2021-10-21 18:12:50.146854,tesco
Tesco friss csirke felsõcomb 750 g,599,Ft/db,1kg=798.67Ft,tesco-friss-csirke-felsocomb-750-g-2004120841521.png,2021-10-21 18:12:50.146854,tesco
Tesco friss csirke mellfilé,1798,Ft/db,1kg=1499Ft,tesco-friss-csirke-mellfile-2004120497968.png,2021-10-21 18:12:50.147852,tesco
Tesco friss csirke mellfilé 500 g,999,Ft/db,1kg=1998Ft,tesco-friss-csirke-mellfile-500-g-2004120841550.png,2021-10-21 18:12:50.147852,tesco
Tesco friss csirke szárny 600 g,419,Ft/db,1kg=698.33Ft,tesco-friss-csirke-szarny-600-g-2004120841567.jpg,2021-10-21 18:12:50.148849,tesco
Tesco frissentartó fólia 30 m x 29 cm,149,Ft/db,1m=4.97Ft,tesco-frissentarto-folia-30-m-x-29-cm-2004020199193.png,2021-10-21 18:12:50.148849,tesco
Tesco füstízû pástétom sertésmájjal 100 g,135,Ft/db,1kg=1350Ft,tesco-fustizu-pastetom-sertesmajjal-100-g-2004020201868.png,2021-10-21 18:12:50.149847,tesco
Tesco gombaleves-kocka 12 db 120 g,275,Ft/db,1kg=2291.67Ft,tesco-gombaleves-kocka-12-db-120-g-2005100414559.jpg,2021-10-21 18:12:50.149847,tesco
Tesco gyorsfagyasztott aprított spenót 450 g,299,Ft/db,1kg=664.44Ft,tesco-gyorsfagyasztott-apritott-spenot-450-g-2005100579698.png,2021-10-21 18:12:50.150843,tesco
Tesco gyorsfagyasztott surimi rák ízû halrudacska 250 g,399,Ft/db,1kg=1596Ft,tesco-gyorsfagyasztott-surimi-rak-izu-halrudacska-250-g-2005100579816.png,2021-10-21 18:12:50.150843,tesco
"Tesco gyorsfagyasztott, elõsütött panírozott alaszkai tõkehalfilé 15 db 450 g",799,Ft/db,1kg=1775.56Ft,tesco-gyorsfagyasztott-elosutott-panirozott-alaszkai-tokehalfile-15-db-450-g-2005100579688.jpg,2021-10-21 18:12:50.151841,tesco
Tesco gyulai szeletelt szárazkolbász 100 g,449,Ft/db,1kg=4490Ft,tesco-gyulai-szeletelt-szarazkolbasz-100-g-2004009883730.png,2021-10-21 18:12:50.151841,tesco
Tesco hagymás kukoricasnack 125 g,155,Ft/db,1kg=1240Ft,tesco-hagymas-kukoricasnack-125-g-2004020199249.jpg,2021-10-21 18:12:50.152838,tesco
Tesco Hanging Card New Car autó légfrissítõ,249,Ft/db,1db=249Ft,tesco-hanging-card-new-car-auto-legfrissito-2005118421868.png,2021-10-21 18:12:50.152838,tesco
"Tesco Hi Tech elem ""AAA"" 4 db",449,Ft/db,1db=112.25Ft,tesco-hi-tech-elem-2004020197765.png,2021-10-21 18:12:50.153836,tesco
"Tesco Hi Tech elem ""AAA"" 8 db",599,Ft/db,1db=74.88Ft,tesco-hi-tech-elem-2004020197766.png,2021-10-21 18:12:50.153836,tesco
"Tesco Hi Tech elem ""D"" 2 db",749,Ft/db,1db=374.5Ft,tesco-hi-tech-elem-2004020197772.png,2021-10-21 18:12:50.154833,tesco
Tesco húskészítmény sertésmájtartalommal 100 g,135,Ft/db,1kg=1350Ft,tesco-huskeszitmeny-sertesmajtartalommal-100-g-2004020201867.png,2021-10-21 18:12:50.154833,tesco
"Tesco Ice Tea citrom ízû üdítõital fekete tea kivonattal 1,5 l",169,Ft/db,1l=112.67Ft,tesco-ice-tea-citrom-izu-uditoital-fekete-tea-kivonattal-1-5-l-2004009642313.png,2021-10-21 18:12:50.154833,tesco
"Tesco Ice Tea õszibarack ízû üdítõital fekete tea kivonattal 1,5 l",169,Ft/db,1l=112.67Ft,tesco-ice-tea-oszibarack-izu-uditoital-fekete-tea-kivonattal-1-5-l-2004009642443.png,2021-10-21 18:12:50.155830,tesco
Tesco instant borsóleves pirított kenyérkockákkal 23 g,89,Ft/db,1kg=3869.57Ft,tesco-instant-borsoleves-piritott-kenyerkockakkal-23-g-2005100414572.jpg,2021-10-21 18:12:50.155830,tesco
Tesco instant borsóleves pirított kenyérkockákkal és baconnel 22 g,89,Ft/db,1kg=4045.45Ft,tesco-instant-borsoleves-piritott-kenyerkockakkal-es-baconnel-22-g-2005100414574.jpg,2021-10-21 18:12:50.156827,tesco
Tesco instant csirkehúsleves tésztával 17 g,89,Ft/db,1kg=5235.29Ft,tesco-instant-csirkehusleves-tesztaval-17-g-2005100414568.jpg,2021-10-21 18:12:50.156827,tesco
Tesco instant fokhagymaleves pirított kenyérkockákkal 18 g,89,Ft/db,1kg=4944.44Ft,tesco-instant-fokhagymaleves-piritott-kenyerkockakkal-18-g-2005100414570.jpg,2021-10-21 18:12:50.157825,tesco
Tesco instant gombaleves pirított kenyérkockákkal 15 g,89,Ft/db,1kg=5933.33Ft,tesco-instant-gombaleves-piritott-kenyerkockakkal-15-g-2005100414569.jpg,2021-10-21 18:12:50.157825,tesco
Tesco instant paradicsomleves tésztával 20 g,89,Ft/db,1kg=4450Ft,tesco-instant-paradicsomleves-tesztaval-20-g-2005100414567.jpg,2021-10-21 18:12:50.158822,tesco
Tesco instant sajtleves pirított kenyérkockákkal 20 g,89,Ft/db,1kg=4450Ft,tesco-instant-sajtleves-piritott-kenyerkockakkal-20-g-2005100414573.jpg,2021-10-21 18:12:50.158822,tesco
Tesco instant tésztaleves csirkehús ízzel 62 g,86,Ft/db,1kg=1387.1Ft,tesco-instant-tesztaleves-csirkehus-izzel-62-g-2005100515156.png,2021-10-21 18:12:50.159819,tesco
Tesco Irsai Olivér száraz fehérbor 750 ml,579,Ft/db,1l=772Ft,tesco-irsai-oliver-szaraz-feherbor-750-ml-2004120496762.jpg,2021-10-21 18:12:50.159819,tesco
Tesco jégsaláta 350 g,499,Ft/db,1db=499Ft,tesco-jegsalata-350-g-2004008626147.png,2021-10-21 18:12:50.160816,tesco
Tesco Jumbo konyhai papírtörlõ 2 rétegû 1 tekercs,749,Ft/db,1db=749Ft,tesco-jumbo-konyhai-papirtorlo-2-retegu-1-tekercs-2004010599613.png,2021-10-21 18:12:50.160816,tesco
Tesco Jumbo konyhai papírtörlõ 3 rétegû 1 tekercs,999,Ft/db,1db=999Ft,tesco-jumbo-konyhai-papirtorlo-3-retegu-1-tekercs-2004020135676.png,2021-10-21 18:12:50.161814,tesco
Tesco kakaós krémmel töltött ostya 225 g,305,Ft/db,1kg=1355.56Ft,tesco-kakaos-kremmel-toltott-ostya-225-g-2005100605049.jpg,2021-10-21 18:12:50.161814,tesco
Tesco kefir 175 g,69,Ft/db,1kg=394.29Ft,tesco-kefir-175-g-2004009645178.png,2021-10-21 18:12:50.161814,tesco
Tesco Kékfrankos rosé száraz rosébor 750 ml,425,Ft/db,1l=566.67Ft,tesco-kekfrankos-rose-szaraz-rosebor-750-ml-2004007256109.png,2021-10-21 18:12:50.162812,tesco
Tesco Kékfrankos száraz vörösbor 750 ml,499,Ft/db,1l=665.33Ft,tesco-kekfrankos-szaraz-vorosbor-750-ml-2004120684597.jpg,2021-10-21 18:12:50.162812,tesco
"Tesco keksz gabonákkal, vörösáfonyával, hozzáadott kalciummal, magnéziummal és vassal 300 g",469,Ft/db,1kg=1563.33Ft,tesco-keksz-gabonakkal-vorosafonyaval-hozzaadott-kalciummal-magneziummal-es-vassal-300-g-2005100429298.png,2021-10-21 18:12:50.163809,tesco
Tesco kókuszízû és fehér csokoládé jégkrém mangó-maracuja szósszal fehér csokoládé bevonatban 120 ml,199,Ft/db,1l=1658.33Ft,tesco-kokuszizu-es-feher-csokolade-jegkrem-mango-maracuja-szosszal-feher-csokolade-bevonatban-120-ml-2005100588547.jpg,2021-10-21 18:12:50.163809,tesco
Tesco konyhai papírtörlõ 3 rétegû 2 tekercs,529,Ft/db,1db=264.5Ft,tesco-konyhai-papirtorlo-3-retegu-2-tekercs-2004010599606.png,2021-10-21 18:12:50.164806,tesco
Tesco kristálycukor 1 kg,239,Ft/db,1kg=239Ft,tesco-kristalycukor-1-kg-2004003168932.png,2021-10-21 18:12:50.164806,tesco
Tesco légfrissítõ aeroszol,349,Ft/db,1l=1163Ft,tesco-legfrissito-aeroszol-2005100501151-1-5k.png,2021-10-21 18:12:50.165803,tesco
"Tesco Luxury Blue Pearl textilöblítõ 60 mosás 1,8 l",719,Ft/db,1l=399.44Ft,tesco-luxury-blue-pearl-textiloblito-60-mosas-1-8-l-2004120673190.png,2021-10-21 18:12:50.166804,tesco
"Tesco Luxury Crystal Diamond textilöblítõ 60 mosás 1,8 l",719,Ft/db,1l=399.44Ft,tesco-luxury-crystal-diamond-textiloblito-60-mosas-1-8-l-2004120673184.png,2021-10-21 18:12:50.166804,tesco
"Tesco Luxury Gentle Touch textilöblítõ 60 mosás 1,8 l",719,Ft/db,1l=399.44Ft,tesco-luxury-gentle-touch-textiloblito-60-mosas-1-8-l-2004120673201.png,2021-10-21 18:12:50.167798,tesco
"Tesco Luxury Oriental Amber textilöblítõ 60 mosás 1,8 l",719,Ft/db,1l=399.44Ft,tesco-luxury-oriental-amber-textiloblito-60-mosas-1-8-l-2004120673178.png,2021-10-21 18:12:50.167798,tesco
"Tesco magozott, fekete olívabogyó 340 g",335,Ft/db,1kg=2055.21Ft,tesco-magozott-fekete-olivabogyo-340-g-2005100241547.jpg,2021-10-21 18:12:50.168795,tesco
Tesco málnaszörp 700 ml,419,Ft/db,1l=598.57Ft,tesco-malnaszorp-700-ml-2004010404665.png,2021-10-21 18:12:50.168795,tesco
Tesco mangó ízesítésû gyümölcsszörp 700 ml,419,Ft/db,1l=598.57Ft,tesco-mango-izesitesu-gyumolcsszorp-700-ml-2004010404627.png,2021-10-21 18:12:50.169793,tesco
Tesco marhahúsleves-kocka 12 db 120 g,275,Ft/db,1kg=2291.67Ft,tesco-marhahusleves-kocka-12-db-120-g-2005100414561.jpg,2021-10-21 18:12:50.169793,tesco
Tesco menta ízesítésû citromszörp 700 ml,419,Ft/db,1l=598.57Ft,tesco-menta-izesitesu-citromszorp-700-ml-2004120220922.png,2021-10-21 18:12:50.169793,tesco
Tesco Merlot édes vörösbor 750 ml,499,Ft/db,1l=665.33Ft,tesco-merlot-edes-vorosbor-750-ml-2004120815795.jpg,2021-10-21 18:12:50.170790,tesco
Tesco mikroszálas szivacskendõ 3 db,799,Ft/db,1db=266.33Ft,tesco-mikroszalas-szivacskendo-3-db-2004020204558.jpg,2021-10-21 18:12:50.170790,tesco
Tesco mini vaníliaízû karika kakaós bevonóval 800 g,1449,Ft/db,1kg=1811.25Ft,tesco-mini-vaniliaizu-karika-kakaos-bevonoval-800-g-2004120001116.jpg,2021-10-21 18:12:50.171787,tesco
Tesco mogyorós-kakaós kenhetõ krém 400 g,669,Ft/db,1kg=1672.5Ft,tesco-mogyoros-kakaos-kenheto-krem-400-g-2005100396832.png,2021-10-21 18:12:50.171787,tesco
Tesco mosogatószivacs 10 db,169,Ft/db,1db=16.9Ft,tesco-mosogatoszivacs-10-db-2004120494672.png,2021-10-21 18:12:50.172785,tesco
Tesco mozzarella,229,Ft/db,1kg=1832Ft,tesco-mozzarella-2004020024684-1-5k.png,2021-10-21 18:12:50.172785,tesco
Tesco Mozzarella gyorsfagyasztott pizzalap 353 g,485,Ft/db,1kg=1373.94Ft,tesco-mozzarella-gyorsfagyasztott-pizzalap-353-g-2005100579677.jpg,2021-10-21 18:12:50.173782,tesco
Tesco Muskotály félédes fehérbor 11% 750 ml,529,Ft/db,1l=705.33Ft,tesco-muskotaly-feledes-feherbor-11-750-ml-2004008592978.jpg,2021-10-21 18:12:50.173782,tesco
Tesco mustár 500 g,279,Ft/db,1kg=558Ft,tesco-mustar-500-g-2005100515738.png,2021-10-21 18:12:50.174779,tesco
Tesco natúr ömlesztett sajt 8 db 140 g,199,Ft/db,1kg=1421.43Ft,tesco-natur-omlesztett-sajt-8-db-140-g-2004120350290.png,2021-10-21 18:12:50.174779,tesco
Tesco nyári turista 500 g,949,Ft/db,1kg=1898Ft,tesco-nyari-turista-500-g-2004008017938.png,2021-10-21 18:12:50.174779,tesco
Tesco olasz extra szûz olívaolaj 500 ml,1419,Ft/db,1l=2838Ft,tesco-olasz-extra-szuz-olivaolaj-500-ml-2005100241826.png,2021-10-21 18:12:50.175777,tesco
Tesco Olaszrizling száraz fehérbor 750 ml,579,Ft/db,1l=772Ft,tesco-olaszrizling-szaraz-feherbor-750-ml-2004120496566.jpg,2021-10-21 18:12:50.175777,tesco
Tesco ostya csokoládés töltelékkel 47 g,69,Ft/db,1kg=1468.09Ft,tesco-ostya-csokolades-toltelekkel-47-g-2004020226932.png,2021-10-21 18:12:50.176774,tesco
Tesco ostya kakaós töltelékkel 180 g,159,Ft/db,1kg=883.33Ft,tesco-ostya-kakaos-toltelekkel-180-g-2005100429301.png,2021-10-21 18:12:50.176774,tesco
Tesco ostya mogyorós töltelékkel 180 g,159,Ft/db,1kg=908.57Ft,tesco-ostya-mogyoros-toltelekkel-180-g-2005100429299.jpg,2021-10-21 18:12:50.177771,tesco
Tesco ostya mogyorós töltelékkel 47 g,69,Ft/db,1kg=1468.09Ft,tesco-ostya-mogyoros-toltelekkel-47-g-2004020226935.jpg,2021-10-21 18:12:50.177771,tesco
Tesco panírmorzsa 500 g,159,Ft/db,1kg=318Ft,tesco-panirmorzsa-500-g-2004020273119.png,2021-10-21 18:12:50.178769,tesco
Tesco papír zsebkendõ 2 rétegû 200 db,369,Ft/db,1db=1.85Ft,tesco-papir-zsebkendo-2-retegu-200-db-2004120677295.png,2021-10-21 18:12:50.178769,tesco
Tesco papír zsebkendõ 3 rétegû 10 x 10 db,199,Ft/db,1db=1.99Ft,tesco-papir-zsebkendo-3-retegu-10-x-10-db-2004120679114.png,2021-10-21 18:12:50.179766,tesco
Tesco paprika ízû burgonyachips 77 g,159,Ft/db,1kg=2064.94Ft,tesco-paprika-izu-burgonyachips-77-g-2005100241445.jpg,2021-10-21 18:12:50.179766,tesco
Tesco paprikakrémmel töltött zöld olívabogyó 340 g,335,Ft/db,1kg=1763.16Ft,tesco-paprikakremmel-toltott-zold-olivabogyo-340-g-2005100241317.jpg,2021-10-21 18:12:50.180763,tesco
Tesco paradicsomlé sóval 1 l,249,Ft/db,1l=249Ft,tesco-paradicsomle-soval-1-l-2004010037580.png,2021-10-21 18:12:50.180763,tesco
"Tesco paradicsommal, bazsalikommal, extra kemény sajttal, kesudióval készült pestoszósz 190 g",389,Ft/db,1kg=2047.37Ft,tesco-paradicsommal-bazsalikommal-extra-kemeny-sajttal-kesudioval-keszult-pestoszosz-190-g-2005100241497.jpg,2021-10-21 18:12:50.180763,tesco
Tesco paradicsomos pástétom csirkemájjal 100 g,135,Ft/db,1kg=1350Ft,tesco-paradicsomos-pastetom-csirkemajjal-100-g-2004020201869.png,2021-10-21 18:12:50.181761,tesco
Tesco pástétom csirke- és sertésmájjal 100 g,135,Ft/db,1kg=1350Ft,tesco-pastetom-csirke-es-sertesmajjal-100-g-2004020201862.png,2021-10-21 18:12:50.181761,tesco
Tesco pástétom csirkemájjal 100 g,135,Ft/db,1kg=1350Ft,tesco-pastetom-csirkemajjal-100-g-2004020201859.png,2021-10-21 18:12:50.182758,tesco
Tesco pástétom sertésmájjal 100 g,135,Ft/db,1kg=1350Ft,tesco-pastetom-sertesmajjal-100-g-2004020201865.png,2021-10-21 18:12:50.182758,tesco
Tesco Pet Specialist párnácskák baromfival és sajttal kiegészítõ állateledel felnõtt macskáknak 50 g,179,Ft/db,1kg=3580Ft,tesco-pet-specialist-parnacskak-baromfival-es-sajttal-kiegeszito-allateledel-felnott-macskaknak-50-g-2005100241871.jpg,2021-10-21 18:12:50.183756,tesco
Tesco Pet Specialist Premium teljes értékû eledel felnõtt macskák számára falatok szószban 12 x 85 g,1159,Ft/db,1kg=1136.27Ft,tesco-pet-specialist-premium-teljes-erteku-eledel-felnott-macskak-szamara-falatok-szoszban-12-x-85-g-2005100429429.jpg,2021-10-21 18:12:50.183756,tesco
Tesco Pet Specialist teljes értékû állateledel felnõtt macskák számára csirkével és májjal 100 g,89,Ft/db,1kg=890Ft,tesco-pet-specialist-teljes-erteku-allateledel-felnott-macskak-szamara-csirkevel-es-majjal-100-g-2005100429471.jpg,2021-10-21 18:12:50.184752,tesco
Tesco Pet Specialist teljes értékû állateledel felnõtt macskák számára lazaccal & pisztránggal 100 g,89,Ft/db,1kg=890Ft,tesco-pet-specialist-teljes-erteku-allateledel-felnott-macskak-szamara-lazaccal-pisztranggal-100-g-2005100429474.jpg,2021-10-21 18:12:50.184752,tesco
Tesco Pet Specialist teljes értékû állateledel felnõtt macskák számára lazaccal és tõkehallal 415 g,179,Ft/db,1kg=431.33Ft,tesco-pet-specialist-teljes-erteku-allateledel-felnott-macskak-szamara-lazaccal-es-tokehallal-415-g-2005100429187.jpg,2021-10-21 18:12:50.185750,tesco
Tesco Pet Specialist teljes értékû állateledel felnõtt macskák számára libával és májjal 100 g,89,Ft/db,1kg=890Ft,tesco-pet-specialist-teljes-erteku-allateledel-felnott-macskak-szamara-libaval-es-majjal-100-g-2005100429477.jpg,2021-10-21 18:12:50.185750,tesco
Tesco Pet Specialist teljes értékû állateledel felnõtt macskák számára marhával és baromfival 415 g,179,Ft/db,1kg=431.33Ft,tesco-pet-specialist-teljes-erteku-allateledel-felnott-macskak-szamara-marhaval-es-baromfival-415-g-2005100429183.jpg,2021-10-21 18:12:50.186748,tesco
Tesco Pet Specialist teljes értékû állateledel felnõtt macskák számára marhával és csirkével 100 g,89,Ft/db,1kg=890Ft,tesco-pet-specialist-teljes-erteku-allateledel-felnott-macskak-szamara-marhaval-es-csirkevel-100-g-2005100429473.jpg,2021-10-21 18:12:50.186748,tesco
