product_name,price,unit,unit_price,image_name,integration_date,supermarket
Tesco Pet Specialist teljes értékû állateledel felnõtt macskák számára marhával és májjal 415 g,179,Ft/db,1kg=431.33Ft,tesco-pet-specialist-teljes-erteku-allateledel-felnott-macskak-szamara-marhaval-es-majjal-415-g-2005100429188.jpg,2021-10-21 18:12:50.187745,tesco
"Tesco Pet Specialist teljes értékû állateledel felnõtt, ivartalanított macskáknak csirkével 415 g",179,Ft/db,1kg=431.33Ft,tesco-pet-specialist-teljes-erteku-allateledel-felnott-ivartalanitott-macskaknak-csirkevel-415-g-2005100429189.jpg,2021-10-21 18:12:50.187745,tesco
"Tesco Pet Specialist teljes értékû eledel felnõtt macskáknak kacsával, csirkével, zöldségekkel 100 g",89,Ft/db,1kg=890Ft,tesco-pet-specialist-teljes-erteku-eledel-felnott-macskaknak-kacsaval-csirkevel-zoldsegekkel-100-g-2005100429470.jpg,2021-10-21 18:12:50.188742,tesco
Tesco piskótatallér,199,Ft/cs,1kg=1327Ft,tesco-piskotataller-2004008447759-1-5k.png,2021-10-21 18:12:50.188742,tesco
Tesco porcukor 500 g,169,Ft/db,1kg=338Ft,tesco-porcukor-500-g-2004020157825.png,2021-10-21 18:12:50.188742,tesco
Tesco póré- és metélõhagymás ömlesztett sajt 8 db 140 g,199,Ft/db,1kg=1421.43Ft,tesco-pore-es-metelohagymas-omlesztett-sajt-8-db-140-g-2004010263095.png,2021-10-21 18:12:50.189739,tesco
"Tesco pörkölt, sós földimogyoró 200 g",259,Ft/db,1kg=1295Ft,tesco-porkolt-sos-foldimogyoro-200-g-2004009681756.png,2021-10-21 18:12:50.189739,tesco
Tesco Portugieser száraz vörösbor 750 ml,529,Ft/db,1l=705.33Ft,tesco-portugieser-szaraz-vorosbor-750-ml-2004120682991.jpg,2021-10-21 18:12:50.190737,tesco
Tesco prágai minõségi sonka 100 g,389,Ft/db,1kg=3890Ft,tesco-pragai-minosegi-sonka-100-g-2004020023605.png,2021-10-21 18:12:50.190737,tesco
Tesco Pro Formula Aloe Vera sampon 400 ml,305,Ft/db,1l=762.5Ft,tesco-pro-formula-aloe-vera-sampon-400-ml-2005107441112.png,2021-10-21 18:12:50.191734,tesco
Tesco Pro Formula Anti-Dandruff Citrus sampon 400 ml,369,Ft/db,1l=922.5Ft,tesco-pro-formula-anti-dandruff-citrus-sampon-400-ml-2005107268474.png,2021-10-21 18:12:50.192731,tesco
Tesco Pro Formula Anti-Dandruff Classic sampon normál hajra 400 ml,369,Ft/db,1l=922.5Ft,tesco-pro-formula-anti-dandruff-classic-sampon-normal-hajra-400-ml-2005107267972.png,2021-10-21 18:12:50.192731,tesco
Tesco Pro Formula Apple & Mint tusfürdõ 400 ml,319,Ft/db,1l=797.5Ft,tesco-pro-formula-apple-mint-tusfurdo-400-ml-2005107272662.png,2021-10-21 18:12:50.193728,tesco
Tesco Pro Formula Aromatherapy Energizing habfürdõ 750 ml,375,Ft/db,1l=500Ft,tesco-pro-formula-aromatherapy-energizing-habfurdo-750-ml-2005107279258.jpg,2021-10-21 18:12:50.193728,tesco
Tesco Pro Formula Aromatherapy Milk & Honey habfürdõ 750 ml,375,Ft/db,1l=500Ft,tesco-pro-formula-aromatherapy-milk-honey-habfurdo-750-ml-2005107277506.png,2021-10-21 18:12:50.193728,tesco
Tesco Pro Formula Colour Protect sampon 400 ml,399,Ft/db,1l=997.5Ft,tesco-pro-formula-colour-protect-sampon-400-ml-2005107265343.png,2021-10-21 18:12:50.194726,tesco
Tesco Pro Formula Cranberry sampon 400 ml,305,Ft/db,1l=762.5Ft,tesco-pro-formula-cranberry-sampon-400-ml-2005107441105.jpg,2021-10-21 18:12:50.194726,tesco
Tesco Pro Formula For Men Active Life tusfürdõ & sampon 400 ml,319,Ft/db,1l=797.5Ft,tesco-pro-formula-for-men-active-life-tusfurdo-sampon-400-ml-2005107264513.png,2021-10-21 18:12:50.195723,tesco
Tesco Pro Formula For Men Lime sampon férfiaknak 400 ml,305,Ft/db,1l=762.5Ft,tesco-pro-formula-for-men-lime-sampon-ferfiaknak-400-ml-2005107275427.png,2021-10-21 18:12:50.195723,tesco
Tesco Pro Formula For Men Pure Energy tusfürdõ & sampon 400 ml,319,Ft/db,1l=797.5Ft,tesco-pro-formula-for-men-pure-energy-tusfurdo-sampon-400-ml-2005107264865.png,2021-10-21 18:12:50.196721,tesco
Tesco Pro Formula For Men Reconstructing sampon férfiaknak 400 ml,399,Ft/db,1l=997.5Ft,tesco-pro-formula-for-men-reconstructing-sampon-ferfiaknak-400-ml-2005107267408.png,2021-10-21 18:12:50.196721,tesco
Tesco Pro Formula Fresia & Wild Rose tusfürdõ 400 ml,319,Ft/db,1l=797.5Ft,tesco-pro-formula-fresia-wild-rose-tusfurdo-400-ml-2005107274116.png,2021-10-21 18:12:50.197718,tesco
Tesco Pro Formula Glossy & Shine hajlakk 250 ml,345,Ft/db,1l=1380Ft,tesco-pro-formula-glossy-shine-hajlakk-250-ml-2005107286058.jpg,2021-10-21 18:12:50.197718,tesco
Tesco Pro Formula Kids Kalóz/Sellõ fogkefe 6 éves kortól,299,Ft/db,1db=299Ft,tesco-pro-formula-kids-kaloz-sello-fogkefe-6-eves-kortol-2005107365272.png,2021-10-21 18:12:50.198715,tesco
Tesco Pro Formula Maracuja & Guarana tusfürdõ 400 ml,319,Ft/db,1l=797.5Ft,tesco-pro-formula-maracuja-guarana-tusfurdo-400-ml-2005107272853.png,2021-10-21 18:12:50.198715,tesco
Tesco Pro Formula Maxi Aloe Vera and Camomile tisztasági betét mindennapi használatra 30 db,355,Ft/db,1db=11.83Ft,tesco-pro-formula-maxi-aloe-vera-and-camomile-tisztasagi-betet-mindennapi-hasznalatra-30-db-2005100508437.jpg,2021-10-21 18:12:50.199713,tesco
Tesco Pro Formula Normal tisztasági betét mindennapi használatra 30 db,355,Ft/db,1db=11.83Ft,tesco-pro-formula-normal-tisztasagi-betet-mindennapi-hasznalatra-30-db-2005100508436.jpg,2021-10-21 18:12:50.199713,tesco
Tesco Pro Formula Ultra Strong hajlakk 250 ml,345,Ft/db,1l=1380Ft,tesco-pro-formula-ultra-strong-hajlakk-250-ml-2005107286249.jpg,2021-10-21 18:12:50.200710,tesco
Tesco Pro Formula vattakorong 120 db,239,Ft/db,1db=1.99Ft,tesco-pro-formula-vattakorong-120-db-2005107276530.png,2021-10-21 18:12:50.200710,tesco
Tesco Pro Formula Volume Effect hajlakk 250 ml,345,Ft/db,1l=1380Ft,tesco-pro-formula-volume-effect-hajlakk-250-ml-2005107286225.jpg,2021-10-21 18:12:50.200710,tesco
Tesco sajtízû kukoricasnack 125 g,155,Ft/db,1kg=1240Ft,tesco-sajtizu-kukoricasnack-125-g-2004020201011.png,2021-10-21 18:12:50.201708,tesco
Tesco sajtos virsli csirkehúsból 10 db 350 g,620,Ft/db,1kg=1771.43Ft,tesco-sajtos-virsli-csirkehusbol-10-db-350-g-2004007902020.jpg,2021-10-21 18:12:50.201708,tesco
Tesco sárgabarack extradzsem 260 g,345,Ft/db,1kg=1326.92Ft,tesco-sargabarack-extradzsem-260-g-2005100501293.png,2021-10-21 18:12:50.202705,tesco
Tesco sertés gulyáshús lapockából 500 g,829,Ft/db,1kg=1658Ft,tesco-sertes-gulyashus-lapockabol-500-g-2004009747537.png,2021-10-21 18:12:50.202705,tesco
Tesco sertés-marha darálthús 500 g,939,Ft/db,1kg=1878Ft,tesco-sertes-marha-daralthus-500-g-2004120658825.png,2021-10-21 18:12:50.203702,tesco
Tesco Soft & Fresh Lavender textilöblítõ koncentrátum 66 mosás 2 l,599,Ft/db,1l=299.5Ft,tesco-soft-fresh-lavender-textiloblito-koncentratum-66-mosas-2-l-2004010585890.png,2021-10-21 18:12:50.203702,tesco
Tesco Soft & Fresh Sky Fantasy textilöblítõ koncentrátum 66 mosás 2 l,599,Ft/db,1l=299.5Ft,tesco-soft-fresh-sky-fantasy-textiloblito-koncentratum-66-mosas-2-l-2004010585913.png,2021-10-21 18:12:50.204699,tesco
Tesco Soft & Fresh Sunny Touch textilöblítõ koncentrátum 66 mosás 2 l,599,Ft/db,1l=299.5Ft,tesco-soft-fresh-sunny-touch-textiloblito-koncentratum-66-mosas-2-l-2004010585920.png,2021-10-21 18:12:50.204699,tesco
Tesco Soft Luxury toalett papír 3 rétegû 8 tekercs,749,Ft/db,1db=93.63Ft,tesco-soft-luxury-toalett-papir-3-retegu-8-tekercs-2004020148255.jpg,2021-10-21 18:12:50.205697,tesco
Tesco sonkás ömlesztett sajt 8 db 140 g,199,Ft/db,1kg=1421.43Ft,tesco-sonkas-omlesztett-sajt-8-db-140-g-2004120350318.png,2021-10-21 18:12:50.205697,tesco
Tesco sós burgonyachips 77 g,159,Ft/db,1kg=2064.94Ft,tesco-sos-burgonyachips-77-g-2004009848937.jpg,2021-10-21 18:12:50.205697,tesco
Tesco sós karamell ízû jégkrém sós karamell ízû szósszal és karamelldarabokkal 900 ml,809,Ft/db,1l=898.89Ft,tesco-sos-karamell-izu-jegkrem-sos-karamell-izu-szosszal-es-karamelldarabokkal-900-ml-2005100567669.jpg,2021-10-21 18:12:50.206694,tesco
Tesco sós kisperec 425 g,649,Ft/db,1kg=1527.06Ft,tesco-sos-kisperec-425-g-2004009806630.png,2021-10-21 18:12:50.206694,tesco
Tesco sós pálcika 425 g,649,Ft/db,1kg=1527.06Ft,tesco-sos-palcika-425-g-2004009806623.png,2021-10-21 18:12:50.207691,tesco
Tesco sütõmargarin 250 g,159,Ft/db,1kg=636Ft,tesco-sutomargarin-250-g-2004020181408.png,2021-10-21 18:12:50.207691,tesco
Tesco sütõpor 12 g,10,Ft/db,1kg=833.33Ft,tesco-sutopor-12-g-2005100501402.jpg,2021-10-21 18:12:50.208688,tesco
Tesco szeletelt bacon szalonna 2 x 100 g (200 g),579,Ft/db,1kg=2895Ft,tesco-szeletelt-bacon-szalonna-2-x-100-g-200-g-2004009881415.png,2021-10-21 18:12:50.208688,tesco
Tesco szeletelt csemege vastagkolbász 70 g,225,Ft/db,1kg=3214.29Ft,tesco-szeletelt-csemege-vastagkolbasz-70-g-2004020277703.png,2021-10-21 18:12:50.209686,tesco
Tesco szeletelt csirkemell sonka 100 g,229,Ft/db,1kg=2290Ft,tesco-szeletelt-csirkemell-sonka-100-g-2004010344886.png,2021-10-21 18:12:50.209686,tesco
Tesco szeletelt fõtt sonka 100 g,379,Ft/db,1kg=3790Ft,tesco-szeletelt-fott-sonka-100-g-2004020023602.jpg,2021-10-21 18:12:50.210684,tesco
Tesco szeletelt marha lábszár csont nélkül,2999,Ft/db,1kg=2999Ft,tesco-szeletelt-marha-labszar-csont-nelkul-2004009747568.png,2021-10-21 18:12:50.210684,tesco
Tesco szeletelt párizsi csirkehúsból 100 g,95,Ft/db,1kg=950Ft,tesco-szeletelt-parizsi-csirkehusbol-100-g-2004020316034.jpg,2021-10-21 18:12:50.210684,tesco
Tesco szeletelt pulykamell sonka 100 g,229,Ft/db,1kg=2290Ft,tesco-szeletelt-pulykamell-sonka-100-g-2004010344879.png,2021-10-21 18:12:50.211681,tesco
Tesco szeletelt sertés karaj csont nélkül 360 g,809,Ft/db,1kg=2247.22Ft,tesco-szeletelt-sertes-karaj-csont-nelkul-360-g-2004009747667.png,2021-10-21 18:12:50.211681,tesco
Tesco szeletelt sertés karaj csont nélkül 720 g,1449,Ft/db,1kg=2012.5Ft,tesco-szeletelt-sertes-karaj-csont-nelkul-720-g-2004010437137.png,2021-10-21 18:12:50.212678,tesco
Tesco szeletelt sertés tarja csont nélkül 400 g,769,Ft/db,1kg=1922.5Ft,tesco-szeletelt-sertes-tarja-csont-nelkul-400-g-2004010437113.png,2021-10-21 18:12:50.212678,tesco
Tesco szeletelt sertéscomb sonka 100 g,379,Ft/db,1kg=3790Ft,tesco-szeletelt-sertescomb-sonka-100-g-2004020023603.jpg,2021-10-21 18:12:50.213675,tesco
Tesco szeletelt sertéstarja,1319,Ft/cs,1kg=1649Ft,tesco-szeletelt-sertestarja-2004010437120-1-5k.png,2021-10-21 18:12:50.213675,tesco
"Tesco szeletelt, zsíros, félkemény, füstölt ízû trappista sajt 125 g",299,Ft/db,1kg=2392Ft,tesco-szeletelt-zsiros-felkemeny-fustolt-izu-trappista-sajt-125-g-2004010085277.png,2021-10-21 18:12:50.214673,tesco
"Tesco szeletelt, zsírszegény, félkemény trappista sajt 125 g",299,Ft/db,1kg=2392Ft,tesco-szeletelt-zsirszegeny-felkemeny-trappista-sajt-125-g-2004120163079.png,2021-10-21 18:12:50.214673,tesco
Tesco szemeteszsák zárószalaggal 60 l 10 db,229,Ft/db,1db=22.9Ft,tesco-szemeteszsak-zaroszalaggal-60-l-10-db-2005100501266.png,2021-10-21 18:12:50.215670,tesco
Tesco szénsavas trópusi gyümölcs ízû energiaital cukorral és édesítõszerrel 250 ml,109,Ft/db,1l=436Ft,tesco-szensavas-tropusi-gyumolcs-izu-energiaital-cukorral-es-edesitoszerrel-250-ml-2004020181863.png,2021-10-21 18:12:50.216031,tesco
Tesco tejcsokoládé 100 g,219,Ft/db,1kg=2190Ft,tesco-tejcsokolade-100-g-2005100429245.png,2021-10-21 18:12:50.216031,tesco
Tesco tejcsokoládé egész mogyoróval 100 g,329,Ft/db,1kg=3290Ft,tesco-tejcsokolade-egesz-mogyoroval-100-g-2005100429258.png,2021-10-21 18:12:50.216031,tesco
Tesco tejcsokoládé mogyoróval 100 g,219,Ft/db,1kg=2190Ft,tesco-tejcsokolade-mogyoroval-100-g-2005100429246.png,2021-10-21 18:12:50.216031,tesco
Tesco tejcsokoládéba mártott karamellás földimogyorós és nugátos szelet 50 g,99,Ft/db,1kg=1980Ft,tesco-tejcsokoladeba-martott-karamellas-foldimogyoros-es-nugatos-szelet-50-g-2005100429334.png,2021-10-21 18:12:50.216031,tesco
Tesco tejcsokoládéval bevont puszedli 500 g,599,Ft/db,1kg=1198Ft,tesco-tejcsokoladeval-bevont-puszedli-500-g-2005100429291.png,2021-10-21 18:12:50.216031,tesco
Tesco téli szélvédõmosó folyadék,1199,Ft/db,1l=300Ft,tesco-teli-szelvedomoso-folyadek-2004020167455-1-5k.png,2021-10-21 18:12:50.216031,tesco
Tesco teljes kiõrlésû búzaliszt 1 kg,219,Ft/db,1kg=219Ft,tesco-teljes-kiorlesu-buzaliszt-1-kg-2004020161233.png,2021-10-21 18:12:50.216031,tesco
Tesco textil sebtapasz 10 cm x 6 cm 10 db,149,Ft/db,1db=14.9Ft,tesco-textil-sebtapasz-10-cm-x-6-cm-10-db-2005100268017.jpg,2021-10-21 18:12:50.216031,tesco
Tesco tonhal darabok növényi olajban és sós lében 185 g,465,Ft/db,1kg=3576.92Ft,tesco-tonhal-darabok-novenyi-olajban-es-sos-leben-185-g-2005100397074.png,2021-10-21 18:12:50.216031,tesco
Tesco tyúkhúsleves-kocka 12 db 120 g,275,Ft/db,1kg=2291.67Ft,tesco-tyukhusleves-kocka-12-db-120-g-2005100414560.jpg,2021-10-21 18:12:50.216031,tesco
Tesco UHT fõzõtejszín 20% 500 ml,539,Ft/db,1l=1078Ft,tesco-uht-fozotejszin-20-500-ml-2004010134173.png,2021-10-21 18:12:50.216031,tesco
Tesco UHT szójaital 1 l,399,Ft/db,1l=399Ft,tesco-uht-szojaital-1-l-2005100262329.png,2021-10-21 18:12:50.216031,tesco
Tesco vaj 100 g,289,Ft/db,1kg=2890Ft,tesco-vaj-100-g-2004010437458.png,2021-10-21 18:12:50.216031,tesco
Tesco vajas toast kenyér 500 g,299,Ft/db,1kg=598Ft,tesco-vajas-toast-kenyer-500-g-2004120453312.png,2021-10-21 18:12:50.216031,tesco
Tesco vanília jégkrém fehér csokoládé bevonattal 120 ml,199,Ft/db,1l=1658.33Ft,tesco-vanilia-jegkrem-feher-csokolade-bevonattal-120-ml-2005100478195.jpg,2021-10-21 18:12:50.216031,tesco
Tesco Vanília lap illatosító,249,Ft/db,1db=249Ft,tesco-vanilia-lap-illatosito-2005118287877.png,2021-10-21 18:12:50.216031,tesco
Tesco vaníliaízû krémmel töltött ostya 225 g,305,Ft/db,1kg=1355.56Ft,tesco-vaniliaizu-kremmel-toltott-ostya-225-g-2005100605050.jpg,2021-10-21 18:12:50.216031,tesco
Tesco vaníliás jégkrém tejcsokoládés bevonattal 120 ml,199,Ft/db,1l=1658.33Ft,tesco-vanilias-jegkrem-tejcsokolades-bevonattal-120-ml-2005100477860.jpg,2021-10-21 18:12:50.216031,tesco
Tesco virsli csirkehúsból 10 db 350 g,620,Ft/db,1kg=1771.43Ft,tesco-virsli-csirkehusbol-10-db-350-g-2004007902006.jpg,2021-10-21 18:12:50.216031,tesco
Tesco Vollkorn toast teljes kiõrlésû búzaliszttel 500 g,299,Ft/db,1kg=598Ft,tesco-vollkorn-toast-teljes-kiorlesu-buzaliszttel-500-g-2004010030130.png,2021-10-21 18:12:50.216031,tesco
"Tesco Zafír szén-dioxiddal enyhén dúsított természetes ásványvíz 1,5 l",69,Ft/db,1l=46Ft,tesco-zafir-szen-dioxiddal-enyhen-dusitott-termeszetes-asvanyviz-1-5-l-2004020216780.png,2021-10-21 18:12:50.216031,tesco
Tesco zöld étkezési lencse 500 g,309,Ft/db,1kg=618Ft,tesco-zold-etkezesi-lencse-500-g-2005100547234.jpg,2021-10-21 18:12:50.216031,tesco
Tesco zöldhagyma ízû burgonyachips 77 g,159,Ft/db,1kg=2064.94Ft,tesco-zoldhagyma-izu-burgonyachips-77-g-2005100242335.png,2021-10-21 18:12:50.216031,tesco
Tesco zöldségleves-kocka 12 db 120 g,275,Ft/db,1kg=2291.67Ft,tesco-zoldsegleves-kocka-12-db-120-g-2005100414562.jpg,2021-10-21 18:12:50.216031,tesco
"Tesco zsíros, félkemény, felezett trappista sajt 700 g",1349,Ft/db,1kg=1927.14Ft,tesco-zsiros-felkemeny-felezett-trappista-sajt-700-g-2004010616075.jpg,2021-10-21 18:12:50.216031,tesco
Tesco zsírszegény áfonyás joghurt 150 g,135,Ft/db,1kg=900Ft,tesco-zsirszegeny-afonyas-joghurt-150-g-2004120394306.png,2021-10-21 18:12:50.216031,tesco
Tesco zsírszegény epres joghurt 150 g,135,Ft/db,1kg=900Ft,tesco-zsirszegeny-epres-joghurt-150-g-2004120394289.png,2021-10-21 18:12:50.216031,tesco
Tesco zsírszegény erdei gyümölcsös joghurt 150 g,135,Ft/db,1kg=900Ft,tesco-zsirszegeny-erdei-gyumolcsos-joghurt-150-g-2004120394295.png,2021-10-21 18:12:50.216031,tesco
Tesco zsírszegény kakaópor 200 g,479,Ft/db,1kg=2395Ft,tesco-zsirszegeny-kakaopor-200-g-2005100241989.png,2021-10-21 18:12:50.216031,tesco
Tesco zsírszegény sült alma ízû joghurt 150 g,135,Ft/db,1kg=900Ft,tesco-zsirszegeny-sult-alma-izu-joghurt-150-g-2004120394266.png,2021-10-21 18:12:50.216031,tesco
Tesco Zweigelt félédes vörösbor 750 ml,499,Ft/db,1l=665.33Ft,tesco-zweigelt-feledes-vorosbor-750-ml-2004120815985.jpg,2021-10-21 18:12:50.216031,tesco
Thalia Pella kandalló,69990,Ft,magasság×szélességxmélység,thalia-pella-kandallo-2004020300911-1-5k.png,2021-10-21 18:12:50.216031,tesco
The Grower's Harvest gyorsfagyasztott zöldségkeverék 750 g,349,Ft/db,1kg=465.33Ft,the-grower-s-harvest-gyorsfagyasztott-zoldsegkeverek-750-g-2005100579715.png,2021-10-21 18:12:50.216031,tesco
Tihany válogatás ínyenc Camembert sajt,439,Ft/cs,1kg=3512Ft,tihany-valogatas-inyenc-camembert-sajt-2004003198182-2-5k.png,2021-10-21 18:12:50.231693,tesco
"Tokaji Furmint félédes fehérbor 10,5% 750 ml",499,Ft/db,1l=665.33Ft,tokaji-furmint-feledes-feherbor-10-5-750-ml-2004010417320.jpg,2021-10-21 18:12:50.231693,tesco
Törley pezsgõ,979,Ft/db,,,2021-10-21 18:12:50.232685,tesco
Törpés ágynemûhuzat-garnitúra,5249,Ft/szett,,torpes-agynemuhuzat-garnitura-2005100602356-1-5k.png,2021-10-21 18:12:50.233723,tesco
Törpés díszpárna,2989,Ft,,torpes-diszparna-2005100602927-1-5k.png,2021-10-21 18:12:50.233723,tesco
Túrós táska,79,Ft/db,,,2021-10-21 18:12:50.234680,tesco
Tûzoltóautó,6999,Ft,,l-s-tuzoltoauto-2005100378746-1-5k.png,2021-10-21 18:12:50.234680,tesco
Twist tonhal multipack,1699,Ft/cs,1kg=8168Ft,twist-tonhal-oliva-olajban-3-1x80-52-2004010844386-1-5k.png,2021-10-21 18:12:50.235717,tesco
Üveg temetõi mécses,749,Ft,,uveg-temetoi-mecses-2005100392159-1-5k.png,2021-10-21 18:12:50.235717,tesco
Vanessa Peach toalettpapír,1249,Ft/cs,1db=52.04Ft,vanessa-peach-toalettpapir-2004120193878-1-5k.png,2021-10-21 18:12:50.236715,tesco
Varta Longlife elem,629,Ft/cs,1db=224.75Ft,varta-longlife-elem-2004010778032-1-5k.png,2021-10-21 18:12:50.236715,tesco
Veet nõi szõrtelenítõkrém,1249,Ft,1l=13640Ft,veet-hideggyanta-szalagokra-es-szortelenito-kremekre-2004006004145-1-5k.png,2021-10-21 18:12:50.237716,tesco
Vénusz napraforgó-étolaj,3299,Ft,1l=660Ft,venusz-napraforgo-etolaj-2004002959210-1-5k.png,2021-10-21 18:12:50.237716,tesco
Világító LED-lufik,639,Ft/cs,,vilagito-led-lufik-2005100611696-1-5k.png,2021-10-21 18:12:50.238709,tesco
Villa Loren Prosecco,1999,Ft,1l=2665Ft,villa-loren-prosecco-0-75l-2004020321360-1-5k.png,2021-10-21 18:12:50.238709,tesco
Vineyards World Wines Chardonnay száraz fehérbor 12% 750 ml,699,Ft/db,1l=932Ft,vineyards-world-wines-chardonnay-szaraz-feherbor-12-750-ml-2005100268267.png,2021-10-21 18:12:50.239708,tesco
Vineyards World Wines Shiraz száraz vörösbor 13% 750 ml,699,Ft/db,1l=932Ft,vineyards-world-wines-shiraz-szaraz-vorosbor-13-750-ml-2005100268022.jpg,2021-10-21 18:12:50.239708,tesco
Virágméz 850 g,2459,Ft/db,1kg=2892.94Ft,viragmez-850-g-2004010711770.png,2021-10-21 18:12:50.240704,tesco
Vöröshagyma,169,Ft/kg,,voroshagyma-2004006481922-1-5k.png,2021-10-21 18:12:50.240704,tesco
Whiskas alutasakos macskaeledel multipack,1099,Ft/cs,1kg=916Ft,whiskas-alutasakos-macskaeledel-multipack-2004010797705-1-5k.png,2021-10-21 18:12:50.241706,tesco
Wonder Pony Land Delux készlet,4499,Ft/szett,,wonder-pony-land-delux-keszlet-2005118688797-1-5k.png,2021-10-21 18:12:50.242659,tesco
X-Shot Combo Hawk Eye játék fegyver,4199,Ft/szett,,szamos-x-shot-jatekra-2005100323557-1-5k.png,2021-10-21 18:12:50.242659,tesco
X-Shot Ultimate fegyverkészlet,6899,Ft/szett,,x-shot-ultimate-fegyverkeszlet-2005100496888-1-5k.png,2021-10-21 18:12:50.243697,tesco
Zagyvaparti parasztkolbász,279,Ft/10dkg,1kg=2790Ft,zagyvaparti-parasztkolbasz-2004009962718-1-5k.png,2021-10-21 18:12:50.243697,tesco
Zewa Deluxe toalettpapír,1499,Ft/cs,1db=131Ft,zewa-deluxe-toalettpapir-2004009261897-1-5k.png,2021-10-21 18:12:50.244698,tesco
Zott Belriso tejberizs,149,Ft,1kg=1075Ft,zott-belriso-tejberizs-2004020290555-1-5k.png,2021-10-21 18:12:50.244698,tesco
Zott Jogobella Classic joghurt,109,Ft/db,,,2021-10-21 18:12:50.245693,tesco
Zsemle 55 g,26,Ft/db,1kg=472.73Ft,zsemle-55-g-2004008607771.png,2021-10-21 18:12:50.245693,tesco
Zuru Robo Alive T-Rex dinós játék,5299,Ft/szett,,zuru-robo-alive-t-rex-dinos-jatek-2005100603233-1-5k.png,2021-10-21 18:12:50.246690,tesco
